category	cluster	treatment	fold_change	p_value	minus_log10_p_value	log2_fold_change
adhesion	1	ip70S6K_EGF	0.9920646812170546	0.9184026171413215	0.0369668873498312	-0.011493909528230753
adhesion	1	iRSK_EGF	0.6530282862272928	1.6973512597281523e-4	3.770228272958839	-0.6147826107481057
adhesion	2	ip70S6K_EGF	0.8323755657590121	0.014500475499939304	1.8386177561364832	-0.2646934792563203
adhesion	2	iRSK_EGF	0.6590290155622576	4.060316424822234e-6	5.3914401200682764	-0.6015861096445513
adhesion	3	ip70S6K_EGF	0.9759654240793857	0.6446443667779804	0.19067980806385498	-0.03509805713280516
adhesion	3	iRSK_EGF	0.7350665459335599	1.3440289607427632e-5	4.871591373130955	-0.4440532311390471
adhesion	4	ip70S6K_EGF	0.8481566688320828	0.08140616536752526	1.0893427021906767	-0.237597315393137
adhesion	4	iRSK_EGF	0.5397494889522251	1.666848083795279e-5	4.778103979881573	-0.8896381226172373
adhesion	5	ip70S6K_EGF	1.0456654610478742	0.5872479194151978	0.2311785132274096	0.0644213650801341
adhesion	5	iRSK_EGF	0.6905528580106773	0.0013748123220410577	2.8617565840628485	-0.5341762458330922
adhesion	6	ip70S6K_EGF	0.9944851022537459	0.9121592691260596	0.0399293243212694	-0.00797833575959117
adhesion	6	iRSK_EGF	0.8363110487585339	0.00480176799622062	2.3185988272850833	-0.25788847191175635
adhesion	7	ip70S6K_EGF	0.9893298408568676	0.8723453148283584	0.05931156708768402	-0.015476501674203067
adhesion	7	iRSK_EGF	0.7402208951993632	0.005550622150832836	2.255658335520509	-0.43397223380337846
adhesion	8	ip70S6K_EGF	1.0854519081873883	0.349451488935002	0.45661310475410666	0.11829580761445953
adhesion	8	iRSK_EGF	0.8395325323293346	0.06946803188286219	1.1582150050628917	-0.2523418634465284
adhesion	9	ip70S6K_EGF	1.3809035378500878	0.0012858289129315486	2.8908168129924374	0.4656125445591378
adhesion	9	iRSK_EGF	1.110436750171556	0.4211911623451896	0.3755207499865127	0.15112722015858712
BMP_signalling	1	ip70S6K_EGF	0.9404205750917425	0.2838175580172019	0.5469607409641236	-0.08862199139397947
BMP_signalling	1	iRSK_EGF	0.9012078456809801	0.08186501934768994	1.086901631200933	-0.15006822153176172
BMP_signalling	2	ip70S6K_EGF	0.9733419832032674	0.6123304247398189	0.21301416132476347	-0.03898131065455362
BMP_signalling	2	iRSK_EGF	0.8485346702842712	0.002926495428754302	2.5336521499261315	-0.2369544868279514
BMP_signalling	3	ip70S6K_EGF	0.9549834219642171	0.2581656888407307	0.5881014775510192	-0.06645240598777645
BMP_signalling	3	iRSK_EGF	0.8889300852009164	0.009412811272901578	2.0262806488397644	-0.169858140062226
BMP_signalling	4	ip70S6K_EGF	0.9066719204051943	0.10254992370008338	0.9890646584223344	-0.141347489480218
BMP_signalling	4	iRSK_EGF	0.843456949948952	0.021303246895250805	1.6715541993206182	-0.24561365966453771
BMP_signalling	5	ip70S6K_EGF	0.9961774798549067	0.9534755692726851	0.020690430322213953	-0.005525297878953706
BMP_signalling	5	iRSK_EGF	0.8377414904631812	0.0141843047772617	1.8481919456487548	-0.25542296786396623
BMP_signalling	6	ip70S6K_EGF	1.082218611613486	0.16056477822417492	0.79434971622115	0.11399195760616035
BMP_signalling	6	iRSK_EGF	0.9099976545468696	0.06237567212145589	1.20498476165606	-0.13606526801334767
BMP_signalling	7	ip70S6K_EGF	0.955218277223006	0.30261819928884415	0.5191049573007758	-0.06609765337810933
BMP_signalling	7	iRSK_EGF	0.8687074118781081	0.011604099495479027	1.9353885561402913	-0.20305774812449892
BMP_signalling	8	ip70S6K_EGF	1.1274810923225087	0.16329215481707413	0.7870346799387665	0.17310323991855062
BMP_signalling	8	iRSK_EGF	0.9014075033236035	0.10825131466693169	0.9655668206177658	-0.14974863577851122
BMP_signalling	9	ip70S6K_EGF	1.2860128988855672	0.00304356057910937	2.5166180496162176	0.36290511316734886
BMP_signalling	9	iRSK_EGF	1.0657596651858452	0.4671407636748165	0.3305522336186763	0.09188213890725458
differentiation	1	ip70S6K_EGF	1.0029401349097857	0.9304076943015658	0.03132670672877513	0.004235494637699923
differentiation	1	iRSK_EGF	0.904941348000895	0.007771363237071947	2.10950279144271	-0.14410380511177193
differentiation	2	ip70S6K_EGF	0.9209425915637458	0.0033755149376806667	2.4716599657856833	-0.11881686848137439
differentiation	2	iRSK_EGF	0.901483881332384	6.829803412070634e-5	4.165591796798945	-0.1496263986038214
differentiation	3	ip70S6K_EGF	1.0029926377113116	0.9156700933463127	0.038260970051255325	0.004311016143151505
differentiation	3	iRSK_EGF	0.9245630351435238	0.0026949688599925293	2.5694462486633443	-0.11315641139763298
differentiation	4	ip70S6K_EGF	0.949558927830709	0.23267946551902272	0.6332419424772701	-0.07467056080943196
differentiation	4	iRSK_EGF	0.890585329883438	0.03600124107106519	1.4436825275375782	-0.16717424762341979
differentiation	5	ip70S6K_EGF	0.9583183000759002	0.2947216855325918	0.5305879077176016	-0.06142317622177175
differentiation	5	iRSK_EGF	0.9095034413115332	0.025851383660590047	1.5875162069190838	-0.13684899823798896
differentiation	6	ip70S6K_EGF	0.9425474142881072	0.10569832613901095	0.9759318902171437	-0.08536290076306802
differentiation	6	iRSK_EGF	0.9157359603379388	0.004778594083398251	2.320699858959722	-0.12699641755150817
differentiation	7	ip70S6K_EGF	0.9437822252495418	0.014653950145311291	1.8340452903221283	-0.08347409419647683
differentiation	7	iRSK_EGF	0.9195921759949591	0.006630603808096883	2.1784469212808397	-0.12093390340857539
differentiation	8	ip70S6K_EGF	1.0239324935730854	0.6121675767742303	0.21312967637366323	0.0341206036214098
differentiation	8	iRSK_EGF	0.9393391809699028	0.11734633703637698	0.9305304623475966	-0.09028190788479866
differentiation	9	ip70S6K_EGF	1.0473094507356941	0.27089420660063046	0.5672002827788722	0.06668778140869663
differentiation	9	iRSK_EGF	0.9684490295980329	0.5491808161297845	0.26028464185496686	-0.04625197448549125
EGF_signalling	1	ip70S6K_EGF	0.9551658429952211	0.15685794831459168	0.8044934698147637	-0.06617684855107639
EGF_signalling	1	iRSK_EGF	0.9140579147907757	0.0073916886917275776	2.1312563321439932	-0.12964251742194352
EGF_signalling	2	ip70S6K_EGF	0.9774783835315187	0.503294575715452	0.2981777502099378	-0.032863296627687895
EGF_signalling	2	iRSK_EGF	0.8853383578307764	8.579197926842591e-4	3.0665533126441713	-0.1756991663891332
EGF_signalling	3	ip70S6K_EGF	1.0418253319859534	0.23532093967233678	0.6283394260771465	0.059113421761816554
EGF_signalling	3	iRSK_EGF	0.9526492793406242	0.18272641549194577	0.7381986651645521	-0.06998291546794211
EGF_signalling	4	ip70S6K_EGF	0.9675178694758683	0.3371613991685076	0.4721621525755295	-0.04763978767047512
EGF_signalling	4	iRSK_EGF	0.8389923669520947	0.0020051209117712687	2.6978594336513937	-0.253270409622089
EGF_signalling	5	ip70S6K_EGF	0.9559957600857687	0.2555536437743189	0.5925179223401345	-0.06492387512987378
EGF_signalling	5	iRSK_EGF	0.8661115335959962	0.0023090197233130746	2.6365723573862234	-0.20737527477963724
EGF_signalling	6	ip70S6K_EGF	1.0268161683607508	0.3300408768669484	0.48143226770289105	0.038177918040213754
EGF_signalling	6	iRSK_EGF	0.978574220582775	0.5431176222695958	0.26510610563992254	-0.03124681776455051
EGF_signalling	7	ip70S6K_EGF	0.9746405017978823	0.30971121860122053	0.5090430630049769	-0.03705791901335054
EGF_signalling	7	iRSK_EGF	0.9510908192608907	0.11772686746981047	0.929124411733393	-0.0723449848831555
EGF_signalling	8	ip70S6K_EGF	0.9865430583017801	0.7470793836417471	0.12663324819019792	-0.01954607521800725
EGF_signalling	8	iRSK_EGF	0.9749685106690731	0.4352442280001898	0.36126697957717613	-0.03657247113813717
EGF_signalling	9	ip70S6K_EGF	1.091343449401962	0.051511894996214176	1.28809247319725	0.12610519403019238
EGF_signalling	9	iRSK_EGF	1.0098072806043246	0.8444566292151615	0.07342265062372186	0.014079984218716994
JAK-STAT_signalling	1	ip70S6K_EGF	0.9514398267293628	0.4624858175797062	0.3349015806358952	-0.07181567793011681
JAK-STAT_signalling	1	iRSK_EGF	0.9101694038670595	0.17547620361283617	0.7557817700263326	-0.1357930052096628
JAK-STAT_signalling	2	ip70S6K_EGF	0.8848014086889285	0.06758651914379873	1.1701399201132197	-0.17657441240367372
JAK-STAT_signalling	2	iRSK_EGF	0.9985918497516499	0.9806716778843328	0.008476367084147576	-0.0020329630750154327
JAK-STAT_signalling	3	ip70S6K_EGF	1.0095802873364166	0.8662930947851492	0.06233514734479974	0.013755646217924748
JAK-STAT_signalling	3	iRSK_EGF	0.9264941934252544	0.10836385080296493	0.9651155703354046	-0.11014616034323005
JAK-STAT_signalling	4	ip70S6K_EGF	0.846835541955185	0.01878290949908412	1.7262371340333174	-0.23984627390459673
JAK-STAT_signalling	4	iRSK_EGF	0.7986268445633558	0.01816366855110428	1.740796431663154	-0.32440652821627336
JAK-STAT_signalling	5	ip70S6K_EGF	1.0164492945263781	0.8200736269173126	0.08614715453279599	0.0235382482766804
JAK-STAT_signalling	5	iRSK_EGF	0.92507518398614	0.3394955808172868	0.46916587451796554	-0.11235747179238417
JAK-STAT_signalling	6	ip70S6K_EGF	1.0034547953989579	0.9316768488362572	0.03073469612594715	0.00497562624443271
JAK-STAT_signalling	6	iRSK_EGF	0.9875227536965983	0.7998278283093591	0.0970034895861617	-0.01811410492083274
JAK-STAT_signalling	7	ip70S6K_EGF	0.9643344316158434	0.4718370488300171	0.3262079611385957	-0.052394534364295
JAK-STAT_signalling	7	iRSK_EGF	0.9667396001855187	0.6322523128815428	0.19910957326097306	-0.04880075545668392
JAK-STAT_signalling	8	ip70S6K_EGF	1.0802734335103747	0.3496535133463935	0.45636210357622065	0.11139652650045574
JAK-STAT_signalling	8	iRSK_EGF	1.177046824759738	0.030134050442977657	1.5209424890765202	0.2351717141783524
JAK-STAT_signalling	9	ip70S6K_EGF	1.3217814605654905	6.924364759087024e-4	3.159620062592392	0.40248366563442745
JAK-STAT_signalling	9	iRSK_EGF	1.1825372203083415	0.13817147707387992	0.8595815997107525	0.24188559304390236
Notch_signalling	1	ip70S6K_EGF	1.0536263827111636	0.34242741428068213	0.46543147356781417	0.07536337611520831
Notch_signalling	1	iRSK_EGF	0.9211595679606979	0.2842927885472474	0.546234156608745	-0.11847700592630181
Notch_signalling	2	ip70S6K_EGF	0.968300381698251	0.4729323833829667	0.32520094725965715	-0.046473431724124485
Notch_signalling	2	iRSK_EGF	0.9526296570277049	0.29195167245033066	0.5346890325419302	-0.07001263186589317
Notch_signalling	3	ip70S6K_EGF	0.94325649404535306	0.15866212038864222	0.7995267460227807	-0.084277967283968
Notch_signalling	3	iRSK_EGF	0.9695240119443498	0.5126050996700009	0.29021707753623815	-0.0446514652669517
Notch_signalling	4	ip70S6K_EGF	0.9965159464823077	0.9595463037946399	0.017934063140813316	-0.005035203293304066
Notch_signalling	4	iRSK_EGF	1.0223154232571336	0.7760213265348211	0.11012634334345953	0.03184039134404659
Notch_signalling	5	ip70S6K_EGF	0.9172436127504646	0.1570950050571808	0.8038376234297291	-0.12462314162266219
Notch_signalling	5	iRSK_EGF	0.8699679302045839	0.043534872218377096	1.3611627259244705	-0.2009658752910219
Notch_signalling	6	ip70S6K_EGF	1.0436882335495008	0.3861765014569376	0.4132141562378007	0.06169082006468963
Notch_signalling	6	iRSK_EGF	1.0392179217122075	0.619947080930279	0.2076453805676138	0.05549821594306232
Notch_signalling	7	ip70S6K_EGF	0.9774224352425295	0.5724100247901307	0.2422927689148611	-0.032945875056545136
Notch_signalling	7	iRSK_EGF	0.9414382920442319	0.26928821791441454	0.56978264772734	-0.08706156051452735
Notch_signalling	8	ip70S6K_EGF	1.08205168614765	0.22824721540256027	0.6415945121186547	0.11376941373769213
Notch_signalling	8	iRSK_EGF	0.9531466699702414	0.4502564169790152	0.34654008897213195	-0.06922986211898763
Notch_signalling	9	ip70S6K_EGF	1.1032033245138262	0.3014882624495356	0.5207295911610621	0.14169870954645958
Notch_signalling	9	iRSK_EGF	0.9746978695259889	0.7432859312453808	0.1288440873508542	-0.03697300390770456
proliferation	1	ip70S6K_EGF	0.8982483794009429	0.12432572723446036	0.9054389917137591	-0.15481366753477066
proliferation	1	iRSK_EGF	0.915166414700085	0.22781633569566534	0.6424151378156462	-0.12789398664639606
proliferation	2	ip70S6K_EGF	0.9488771739467973	0.3398582697472755	0.46870215795618997	-0.07570674315845735
proliferation	2	iRSK_EGF	0.9533634165243368	0.37576872935446615	0.4250793637614695	-0.06890182904716137
proliferation	3	ip70S6K_EGF	0.916326070473869	0.14038048140733278	0.8526932725934901	-0.12606702871880585
proliferation	3	iRSK_EGF	0.9923186605641534	0.8863724216375088	0.052383764931726896	-0.011124611178629066
proliferation	4	ip70S6K_EGF	1.0343723510289795	0.6717285094788765	0.17280621899830523	0.048755617261488464
proliferation	4	iRSK_EGF	1.1184276983688162	0.13523113602605652	0.8689233036052658	0.1614719952649268
proliferation	5	ip70S6K_EGF	0.9339919247320327	0.5103303695222499	0.29214858623669204	-0.09851801839933466
proliferation	5	iRSK_EGF	1.1685420128156305	0.07859830449405354	1.1045868223679547	0.22470960454535038
proliferation	6	ip70S6K_EGF	0.8062715787039433	0.007302877354940569	2.136505992870778	-0.3106622272810767
proliferation	6	iRSK_EGF	1.0040946547216534	0.963362792269526	0.016210131349464908	0.005895276719715255
proliferation	7	ip70S6K_EGF	0.8456541662461821	0.056377932437925486	1.2488908551629758	-0.24186030701256286
proliferation	7	iRSK_EGF	0.9616700310152946	0.6284452677143878	0.20173253971974744	-0.05638613465394323
proliferation	8	ip70S6K_EGF	0.7795831521515753	0.0039321446505874045	2.4053705142894413	-0.35922518254966135
proliferation	8	iRSK_EGF	0.8745892004759707	0.06790744991489206	1.1680825780104287	-0.19332256091593794
proliferation	9	ip70S6K_EGF	0.8271217172352272	0.06633921534750205	1.1782296695706118	-0.2738284463487078
proliferation	9	iRSK_EGF	0.90377284765875	0.4446649653985746	0.3519670867270439	-0.14596788058313814
TGFb_signalling	1	ip70S6K_EGF	1.0244748930642933	0.45129422308061873	0.3455402257536575	0.03488462847265725
TGFb_signalling	1	iRSK_EGF	0.9797342826358182	0.5006302282892069	0.300482931030522	-0.02953757127548803
TGFb_signalling	2	ip70S6K_EGF	1.027413009186733	0.5314406009178287	0.2745452694947969	0.03901624643461556
TGFb_signalling	2	iRSK_EGF	0.9402637807230729	0.12918263740637148	0.888795853100338	-0.08886254899519902
TGFb_signalling	3	ip70S6K_EGF	1.1149281740281662	0.016061762456425627	1.794206801329836	0.1569507717499722
TGFb_signalling	3	iRSK_EGF	0.9789357788046256	0.6415923111928399	0.19274084925402135	-0.03071387718212548
TGFb_signalling	4	ip70S6K_EGF	1.0489297038443999	0.2490645173983905	0.6036881391664418	0.06891799601499107
TGFb_signalling	4	iRSK_EGF	0.8698898841649761	0.013859118870417485	1.858264380249456	-0.20109530728649722
TGFb_signalling	5	ip70S6K_EGF	1.0307564169663175	0.4735361974390426	0.3246468176170273	0.043703442741055885
TGFb_signalling	5	iRSK_EGF	0.8679295787028819	0.006877028923700602	2.162599149079942	-0.20435010357433028
TGFb_signalling	6	ip70S6K_EGF	1.0571443033501433	0.05496690150042952	1.2598987436453768	0.08017232233838452
TGFb_signalling	6	iRSK_EGF	0.9553355290433703	0.2800012727984611	0.55283999448602406	-0.06592057527705582
TGFb_signalling	7	ip70S6K_EGF	1.002982236277576	0.9019634780057559	0.04481104740449854	0.004296054742524533
TGFb_signalling	7	iRSK_EGF	0.9906567487163549	0.801036489706979	0.09634769999886428	-0.013542828299581817
TGFb_signalling	8	ip70S6K_EGF	0.9981345753983161	0.967578976362031	0.014313576594937092	-0.0026937520995950525
TGFb_signalling	8	iRSK_EGF	0.9791295875415701	0.6054002050320804	0.217957436296053	-0.03042828211529104
TGFb_signalling	9	ip70S6K_EGF	1.1206057712076045	0.018335328693506285	1.7367113001295313	0.1642788276924765
TGFb_signalling	9	iRSK_EGF	1.0213304459962076	0.644406720659457	0.19083993887650552	0.030449717997809732
TNFa_signalling	1	ip70S6K_EGF	1.003905045574405	0.9036325398455635	0.04400813850762587	0.005622818335169514
TNFa_signalling	1	iRSK_EGF	0.9697833718571052	0.3726417104133336	0.4287085354072697	-0.044265577743092574
TNFa_signalling	2	ip70S6K_EGF	1.044421729480573	0.34968903374903193	0.45631798695572273	0.06270437874170466
TNFa_signalling	2	iRSK_EGF	0.9344207998038275	0.10882043536939662	0.9632895408988855	-0.09785570654287938
TNFa_signalling	3	ip70S6K_EGF	1.1249200390881509	0.01245391138314328	1.9046942288626356	0.1698224562771206
TNFa_signalling	3	iRSK_EGF	0.9847338663109568	0.7501828469924574	0.12483287025952883	-0.022194219690691814
TNFa_signalling	4	ip70S6K_EGF	1.0416766654786214	0.35680402244674847	0.4475702582292678	0.0589075372140703
TNFa_signalling	4	iRSK_EGF	0.8512308183658952	0.009943009755789977	2.0024821344680395	-0.23237771108446412
TNFa_signalling	5	ip70S6K_EGF	1.0115356436516667	0.7859522535808906	0.10460383644938462	0.016547157279773787
TNFa_signalling	5	iRSK_EGF	0.8534170630366781	0.0027174388838350715	2.565840214568864	-0.22867713912651322
TNFa_signalling	6	ip70S6K_EGF	1.0737567574104558	0.030266211618926387	1.5190419356988492	0.10266721062043528
TNFa_signalling	6	iRSK_EGF	0.9638453951331283	0.4049070774593888	0.39264463203698213	-0.05312634424402443
TNFa_signalling	7	ip70S6K_EGF	0.9914921109544951	0.7289377546820931	0.13730955529279118	-0.012326801537734342
TNFa_signalling	7	iRSK_EGF	0.9836828806150939	0.664560625975551	0.17746539346373022	-0.023734799954415433
TNFa_signalling	8	ip70S6K_EGF	1.0000505805668076	0.9991962329606269	3.4921195127156547e-4	7.297048746995945e-5
TNFa_signalling	8	iRSK_EGF	0.9781090375720495	0.6189764053576196	0.20832590545207585	-0.031932792086175096
TNFa_signalling	9	ip70S6K_EGF	1.0981318089078278	0.05781624488285932	1.2379501188156958	0.13505123161519078
TNFa_signalling	9	iRSK_EGF	1.0008267021700297	0.9872873082869424	0.00555644586490152	0.0011921863973236631
Wnt_signalling	1	ip70S6K_EGF	1.0173141363681737	0.8920589176381377	0.049606460915220384	0.024765237701867088
Wnt_signalling	1	iRSK_EGF	0.9084309346813605	0.5474380470025451	0.2616650223642421	-0.13855126009806185
Wnt_signalling	2	ip70S6K_EGF	0.8500852687095497	0.23356954854539783	0.6315837786861591	-0.23432053531403332
Wnt_signalling	2	iRSK_EGF	1.0705648953744547	0.5153300651553755	0.28791451938603746	0.0983722514891335
Wnt_signalling	3	ip70S6K_EGF	1.0987126551406292	0.2818401393529151	0.5499971550943874	0.13581412950152041
Wnt_signalling	3	iRSK_EGF	1.0089238261384144	0.9151404197652582	0.03851226238132718	0.012817254919178442
Wnt_signalling	4	ip70S6K_EGF	0.802772326086008	0.04014756574719435	1.3963407820069762	-0.31693721125439145
Wnt_signalling	4	iRSK_EGF	0.7716255105173956	0.07200134219966534	1.1426594076732437	-0.37402725413312427
Wnt_signalling	5	ip70S6K_EGF	1.0593382577879007	0.6619746534934483	0.17915863904771592	0.0831633305131082
Wnt_signalling	5	iRSK_EGF	0.861120944419385	0.2660505370960303	0.575035859995764	-0.21571221654488917
Wnt_signalling	6	ip70S6K_EGF	1.1635674588125764	0.023665250510092918	1.6258888939183542	0.21855485463938232
Wnt_signalling	6	iRSK_EGF	1.010864896809705	0.8733919971006068	0.0587907918410231	0.015590192367323407
Wnt_signalling	7	ip70S6K_EGF	1.0015833763797257	0.9796663440659841	0.008921811658672237	0.0022825226811365026
Wnt_signalling	7	iRSK_EGF	0.732036789855435	0.017839593400336296	1.7486150482784284	-0.4500119392629639
Wnt_signalling	8	ip70S6K_EGF	1.0384263649028018	0.7021625838079946	0.15356231653780256	0.05439891791007209
Wnt_signalling	8	iRSK_EGF	0.9537226081269835	0.5772774629392651	0.23861539713876823	-0.06835837799849694
Wnt_signalling	9	ip70S6K_EGF	1.1988679666044428	0.09976939429516182	1.001002664396568	0.26167278100920205
Wnt_signalling	9	iRSK_EGF	1.0957415220132414	0.3930894037143573	0.4055086630494306	0.131907516465332
