antibody	type	cluster	intensity
BMP2_4	Cell state marker	C1	-0.35119443001661854
BMP2_4	Cell state marker	C2	0.1563988723346445
BMP2_4	Cell state marker	C3	0.380210686558374
BMP2_4	Cell state marker	C4	0.189581241415527
BMP2_4	Cell state marker	C5	-0.376422786814571
BMP2_4	Cell state marker	C6	-0.46830662658129596
BMP2_4	Cell state marker	C7	-0.4977597399146205
BMP2_4	Cell state marker	C8	1.09771371162888
BMP2_4	Cell state marker	C9	-0.471301387978303
CDK4	Cell state marker	C1	-0.399681644721211
CDK4	Cell state marker	C2	-0.7428707906448075
CDK4	Cell state marker	C3	-0.00663224931801581
CDK4	Cell state marker	C4	-0.350580837838068
CDK4	Cell state marker	C5	-0.4122123308661445
CDK4	Cell state marker	C6	0.4639961717256105
CDK4	Cell state marker	C7	0.246821875544587
CDK4	Cell state marker	C8	0.629249972632064
CDK4	Cell state marker	C9	1.24312087587065
CFOS_P	Cell state marker	C1	-0.11854357650487694
CFOS_P	Cell state marker	C2	-0.6870033491673955
CFOS_P	Cell state marker	C3	-0.292606864116277
CFOS_P	Cell state marker	C4	0.29509310937802
CFOS_P	Cell state marker	C5	-0.5154420021431525
CFOS_P	Cell state marker	C6	0.0580893175447467
CFOS_P	Cell state marker	C7	0.5325111624408175
CFOS_P	Cell state marker	C8	-0.42811740952059
CFOS_P	Cell state marker	C9	0.370213441199641
CYCLIN_B1	Cell state marker	C1	-0.170078000016642
CYCLIN_B1	Cell state marker	C2	-0.3378956585152505
CYCLIN_B1	Cell state marker	C3	-0.263795142556692
CYCLIN_B1	Cell state marker	C4	-0.444683837521402
CYCLIN_B1	Cell state marker	C5	1.700859882140045
CYCLIN_B1	Cell state marker	C6	-0.1041037459174641
CYCLIN_B1	Cell state marker	C7	-0.3843722743188295
CYCLIN_B1	Cell state marker	C8	-0.439103924173952
CYCLIN_B1	Cell state marker	C9	-0.442180850813959
CYCLIN_E	Cell state marker	C1	0.14035823083313098
CYCLIN_E	Cell state marker	C2	-0.9891590117075255
CYCLIN_E	Cell state marker	C3	-0.217801710061188
CYCLIN_E	Cell state marker	C4	-0.114545922498014
CYCLIN_E	Cell state marker	C5	-0.5115069833924171
CYCLIN_E	Cell state marker	C6	0.6757918098412334
CYCLIN_E	Cell state marker	C7	0.631408147313743
CYCLIN_E	Cell state marker	C8	0.0445315270450114
CYCLIN_E	Cell state marker	C9	1.33949986595175
ERK1_2	Cell state marker	C1	-0.9542252467452025
ERK1_2	Cell state marker	C2	-0.07843609255469411
ERK1_2	Cell state marker	C3	-0.0825935864848206
ERK1_2	Cell state marker	C4	0.160175431866209
ERK1_2	Cell state marker	C5	-0.7758719782758795
ERK1_2	Cell state marker	C6	0.0186056604940197
ERK1_2	Cell state marker	C7	-0.21384681263357852
ERK1_2	Cell state marker	C8	1.38435076524689
ERK1_2	Cell state marker	C9	1.24013766249572
FRIZZLED_3	Cell state marker	C1	-0.08357187047915934
FRIZZLED_3	Cell state marker	C2	-0.5575448940193495
FRIZZLED_3	Cell state marker	C3	-0.0992945513325635
FRIZZLED_3	Cell state marker	C4	-0.511498404218699
FRIZZLED_3	Cell state marker	C5	-0.5036058325538995
FRIZZLED_3	Cell state marker	C6	-0.22288015264761252
FRIZZLED_3	Cell state marker	C7	0.6528224641611411
FRIZZLED_3	Cell state marker	C8	0.543490031599419
FRIZZLED_3	Cell state marker	C9	-0.218133547329139
H3_P	Cell state marker	C1	0.0744368049544077
H3_P	Cell state marker	C2	-0.683740024104192
H3_P	Cell state marker	C3	-0.371095277851685
H3_P	Cell state marker	C4	-0.516891211314963
H3_P	Cell state marker	C5	0.9230645954828276
H3_P	Cell state marker	C6	0.293677400607488
H3_P	Cell state marker	C7	0.24769798234281648
H3_P	Cell state marker	C8	-0.829977346573043
H3_P	Cell state marker	C9	-0.356205525186529
IKBA	Cell state marker	C1	-0.611837397757113
IKBA	Cell state marker	C2	-0.1426149174125835
IKBA	Cell state marker	C3	0.121679596390395
IKBA	Cell state marker	C4	0.492117575533933
IKBA	Cell state marker	C5	-0.5480813037140551
IKBA	Cell state marker	C6	-0.30870089166827697
IKBA	Cell state marker	C7	-0.4505010554162555
IKBA	Cell state marker	C8	1.10000065188354
IKBA	Cell state marker	C9	0.177916174679465
JAGGED_1	Cell state marker	C1	-0.506980116008627
JAGGED_1	Cell state marker	C2	-0.3247081769979025
JAGGED_1	Cell state marker	C3	0.0198754698921361
JAGGED_1	Cell state marker	C4	0.564667061322454
JAGGED_1	Cell state marker	C5	-0.433301875215657
JAGGED_1	Cell state marker	C6	-0.354477328389606
JAGGED_1	Cell state marker	C7	-0.1303013946153295
JAGGED_1	Cell state marker	C8	0.542364777506362
JAGGED_1	Cell state marker	C9	0.195142757341882
JNK	Cell state marker	C1	-0.7344343412846079
JNK	Cell state marker	C2	-0.452221449868046
JNK	Cell state marker	C3	0.499806623125342
JNK	Cell state marker	C4	-0.252061821209269
JNK	Cell state marker	C5	-0.371768804178566
JNK	Cell state marker	C6	0.2687237000732105
JNK	Cell state marker	C7	-0.18701556982051348
JNK	Cell state marker	C8	1.15658645244083
JNK	Cell state marker	C9	1.04588786736526
MAPK_P38_P2	Cell state marker	C1	-0.0929714534844039
MAPK_P38_P2	Cell state marker	C2	-0.44031258544744345
MAPK_P38_P2	Cell state marker	C3	0.0375059290853898
MAPK_P38_P2	Cell state marker	C4	-0.281159542324931
MAPK_P38_P2	Cell state marker	C5	-0.507956788672291
MAPK_P38_P2	Cell state marker	C6	0.481379387927452
MAPK_P38_P2	Cell state marker	C7	0.02604458302156445
MAPK_P38_P2	Cell state marker	C8	0.0514422754026695
MAPK_P38_P2	Cell state marker	C9	1.49525327714224
NOTCH_1	Cell state marker	C1	-0.299496150146382
NOTCH_1	Cell state marker	C2	-0.136559709523722
NOTCH_1	Cell state marker	C3	-0.732722565256042
NOTCH_1	Cell state marker	C4	0.818139950825993
NOTCH_1	Cell state marker	C5	0.06360655154535205
NOTCH_1	Cell state marker	C6	-0.330023952091706
NOTCH_1	Cell state marker	C7	0.24962886387314248
NOTCH_1	Cell state marker	C8	-0.178805663617671
NOTCH_1	Cell state marker	C9	-0.689756952489718
NOTCH_3	Cell state marker	C1	-0.433558471815089
NOTCH_3	Cell state marker	C2	-0.5705047184955165
NOTCH_3	Cell state marker	C3	-0.17012271753627
NOTCH_3	Cell state marker	C4	-0.408666259780328
NOTCH_3	Cell state marker	C5	-0.4022662283069065
NOTCH_3	Cell state marker	C6	0.394485059854929
NOTCH_3	Cell state marker	C7	-0.03098016853396515
NOTCH_3	Cell state marker	C8	-0.145612991237677
NOTCH_3	Cell state marker	C9	1.81780557088906
P63	Cell state marker	C1	-0.3340818321611825
P63	Cell state marker	C2	1.0050506954009115
P63	Cell state marker	C3	0.225660270627743
P63	Cell state marker	C4	0.328442439804026
P63	Cell state marker	C5	-0.5608292074233976
P63	Cell state marker	C6	-0.6788434931745575
P63	Cell state marker	C7	-0.7340485742071865
P63	Cell state marker	C8	0.360009778581354
P63	Cell state marker	C9	-0.69026038965096
RB_P	Cell state marker	C1	0.563241744962417
RB_P	Cell state marker	C2	0.5111214240109916
RB_P	Cell state marker	C3	1.0002631154229
RB_P	Cell state marker	C4	-1.23865744241961
RB_P	Cell state marker	C5	0.5686412109102574
RB_P	Cell state marker	C6	0.548105677120188
RB_P	Cell state marker	C7	-1.2771419270077802
RB_P	Cell state marker	C8	-1.18240344126653
RB_P	Cell state marker	C9	-0.54264831542974
RELA	Cell state marker	C1	-0.40157493025701796
RELA	Cell state marker	C2	-0.5095801798763685
RELA	Cell state marker	C3	0.201289169672562
RELA	Cell state marker	C4	0.344493000092172
RELA	Cell state marker	C5	-0.2118453500356005
RELA	Cell state marker	C6	0.35215346833573447
RELA	Cell state marker	C7	0.39430418241786047
RELA	Cell state marker	C8	-0.743827137060849
RELA	Cell state marker	C9	0.857351951914086
RSK1_P_S380	Cell state marker	C1	-0.312651395418093
RSK1_P_S380	Cell state marker	C2	-0.8460142598497324
RSK1_P_S380	Cell state marker	C3	-0.0197658086506415
RSK1_P_S380	Cell state marker	C4	-0.244240252951897
RSK1_P_S380	Cell state marker	C5	-0.301880947023691
RSK1_P_S380	Cell state marker	C6	0.5107992148135
RSK1_P_S380	Cell state marker	C7	0.24536663550739551
RSK1_P_S380	Cell state marker	C8	0.0475747361545243
RSK1_P_S380	Cell state marker	C9	1.80778322463086
SMAD2_3_P	Cell state marker	C1	-0.5198458362638295
SMAD2_3_P	Cell state marker	C2	-0.7835872713557805
SMAD2_3_P	Cell state marker	C3	0.0162078034026387
SMAD2_3_P	Cell state marker	C4	-0.305147922406392
SMAD2_3_P	Cell state marker	C5	-0.5554374909485851
SMAD2_3_P	Cell state marker	C6	0.9011586253280099
SMAD2_3_P	Cell state marker	C7	0.29638581105473005
SMAD2_3_P	Cell state marker	C8	-0.0776945107916274
SMAD2_3_P	Cell state marker	C9	2.02006362469418
SMAD3	Cell state marker	C1	-0.434179276285678
SMAD3	Cell state marker	C2	0.8015961238637614
SMAD3	Cell state marker	C3	0.433390576522191
SMAD3	Cell state marker	C4	0.382571629198036
SMAD3	Cell state marker	C5	-0.728204803415125
SMAD3	Cell state marker	C6	-0.7839316085921055
SMAD3	Cell state marker	C7	-0.44280507589859697
SMAD3	Cell state marker	C8	0.659320461254008
SMAD3	Cell state marker	C9	-0.667347448588003
