sample_id	plate_number	treatment	cluster	BMP_signalling	TGFb_signalling	TNFa_signalling	Notch_signalling	Wnt_signalling	EGF_signalling	JAK-STAT_signalling	adhesion	proliferation	differentiation
plate_6_171	plate_6	EGF	3	6.868216050591565	1.696691349000619	1.4136749783817129	1.7029054559640586	2.8574628257614574	2.3434656372438303	4.064603893551822	3.571223837808984	4.581892193002831	4.741565463585707
plate_10_169	plate_10	EGF	2	1.9683029808252204	2.929467679225561	3.1521099217668236	0	3.650273764115986	2.3273422785670452	2.7326356862011054	6.346354721620079	2.725145230108143	1.9566209558237138
plate_11_169	plate_11	EGF	5	3.7563576904001117	5.416716951759732	5.777092659077557	3.1778231223943165	3.4031509440385372	4.60412993687619	4.4455588088727795	6.991605780313303	2.910653934189669	2.8630287772654333
plate_2_169	plate_2	EGF	6	4.593080740150383	6.576146173798618	6.145992787359745	2.78064981198957	5.095268531584419	6.056614459431197	4.982729905970361	4.718520354131787	7.540389071959133	2.9026563880093175
plate_9_169	plate_9	EGF	4	5.422633791950419	4.239453749472687	4.52188400168115	3.8269482833616353	3.071649693420664	3.671891823261439	5.35796956835509	5.5139779221375305	4.206000038244643	4.618915188001391
plate_6_186	plate_6	EGF	7	7.153602265386958	8.745770652772077	8.755697624560865	6.028202234016416	7.134024338195479	8.965785524355722	7.599760796767709	2.1890821352751395	7.850862200978982	6.721301438447402
plate_7_186	plate_7	EGF	1	6.075633327228417	5.65006375249291	5.632473719231646	3.5189742402048463	3.9873161729803765	6.047187937049045	4.9176898089986585	5.603889100463258	5.415603487969534	4.3886576844307665
plate_2_156	plate_2	EGF	6	5.56978132095837	4.985185539754571	4.742820657387991	1.9976043034474424	3.9003044446834023	5.086659845068413	6.491661431227428	5.550632761745859	4.918764422177061	4.1078377361801905
plate_6_156	plate_6	EGF	5	2.998418053300081	5.443507488216842	5.7307265134124465	3.4724114651407323	4.676750893922129	4.286280425401922	4.862007384087714	5.059408254212142	3.951784743715371	2.426922345348637
plate_8_156	plate_8	EGF	3	5.296035347337726	7.383602867994973	7.001362522273295	2.4973662421074243	4.3921500008925625	6.7036867252286045	4.6237047396951025	5.4964118956938	4.801928732711871	5.21578125322363
plate_2_154	plate_2	EGF	3	5.526205999321561	5.31313743747612	4.87462582497112	3.060727603315747	3.7665538327862897	3.853795547168665	5.211710297426052	5.411893159085977	5.175382750842244	4.1128784226662916
plate_4_154	plate_4	EGF	6	3.1441909086188318	6.244220745250013	6.122024391057662	3.86932302502536	5.1948741791412	5.343351851132006	5.154107035800376	5.124625919682967	4.309770757059118	3.4796152518228336
plate_11_183	plate_11	EGF	1	5.148490496541992	4.606412038823275	5.141439046008348	2.1887739393180787	2.7277809676488882	3.657840165913053	2.7241785721810667	6.842055161875259	4.498528968258303	2.0927394310390586
plate_13_183	plate_13	EGF	2	1.5756171658232223	4.38380068830114	5.249631086799566	0.5686501204417928	0.10034364616274968	4.042493703331753	4.252764562626055	6.7326126669991275	4.373229637857948	2.6162186457380416
plate_9_183	plate_9	EGF	9	1.5180669133426161	9.751850577901502	10	4.40971170057151	3.2103826495361822	7.433697700362346	4.289946812460162	7.913952966956314	7.112978669878998	2.316986720248504
plate_13_151	plate_13	EGF	3	2.851634919808003	3.0910119188926553	3.211719953590913	1.8315974024973067	3.2138084730294807	3.7266725596538692	3.0644305149947186	6.584784349737678	3.2901383925019156	3.6191489327395487
plate_7_151	plate_7	EGF	9	2.788794135379532	3.080885476855361	3.025075970957889	8.051989873822055	7.920293242636581	2.7010174172741714	3.891268625552456	5.296942883829172	1.2255320309306623	9.944817992025307
plate_8_151	plate_8	EGF	3	4.669720219027907	1.8230903379297725	2.031320863522555	3.434739546710933	6.409287381980715	4.048303968329827	3.46051641113377	7.6416416721947975	3.1599158228523176	4.404255633967911
plate_3_190	plate_3	EGF	5	4.2090064196920025	3.8399911458118376	4.123929777911242	2.8496226132692577	2.2412390072497397	4.26353493042171	4.741669442307357	6.321566250730482	4.124337817134161	3.0882129189534395
plate_7_190	plate_7	EGF	5	2.833867114089172	4.296296224909167	4.467861504789367	3.291731113522606	4.213406413305992	4.303921319724635	3.8838232058174356	7.118905974079367	3.590260206486315	2.2235884289791907
plate_9_190	plate_9	EGF	2	4.105908982110803	1.1162561507759778	1.1811023123164046	1.9174905697077425	3.100205081981391	0.5103944717342446	0.1891104039081737	6.551535176630351	1.932724141524615	3.1532567394036235
plate_4_173	plate_4	EGF	1	4.784108601342013	5.150638841419443	5.44199104956976	4.220098514770511	5.814290230581657	6.195055933015726	4.736362808125265	5.475055868169241	5.4080198474357655	3.828414115684318
plate_2_187	plate_2	EGF	2	3.0214759067704473	3.642959665567454	3.8600551098718294	2.078865308979669	3.666512196085962	3.464014382347569	3.0786414675186298	7.089265339991626	2.839339556223137	3.289174312671311
plate_4_187	plate_4	EGF	3	4.79720752162725	4.826956860903516	4.700297059986779	3.8569152054134093	4.661510668216393	5.0642363586069985	4.492023038661212	5.500020296567984	4.4967116237365525	4.238212490907964
plate_8_187	plate_8	EGF	7	2.7660270746796645	5.543294499944751	6.005321204154406	2.772828260065503	3.9150236244742374	6.308195304555026	4.159697130313412	6.2442822486197	7.40424825128704	3.2186296374844665
plate_3_178	plate_3	EGF	9	9.00950230412688	7.133013988175925	6.610164682263321	3.8910153697010506	7.45411198772969	7.8824021415690835	6.598911173698286	3.3232174557035	9.272267977320743	5.08041312142232
plate_8_178	plate_8	EGF	8	4.935792016487117	4.256725514076633	4.225907950579981	3.2148626949359915	4.167035991143725	3.7363565983621934	3.3288759314384935	5.992850140253231	3.864406927816095	4.45566741541186
plate_12_185	plate_12	EGF	4	4.190047837615035	6.428649681452834	6.779657595661975	1.043983742689563	4.208955207278738	5.9653910661571965	4.631739553745005	6.32132843063528	5.917965648327375	2.737068218027989
plate_4_185	plate_4	EGF	6	5.942669508357965	7.575170120231782	6.39225569254061	4.547667018187601	6.759986116562397	7.420884844593575	10	2.027216488028281	6.554048245116375	6.553743763957809
plate_10_157	plate_10	EGF	1	5.730618631744726	7.949280406583428	8.474799847250233	3.7039930760311695	7.176532213716154	7.298553580600231	4.057635528595502	3.4426827316182296	7.510941244708206	1.33595253590412
plate_11_157	plate_11	EGF	4	4.690915018864252	4.82363842832629	5.057705725369464	1.763763823904826	2.6321243249965933	5.317975957082181	4.155681843534357	6.122262979206381	4.795047491684368	2.970741764014151
plate_12_157	plate_12	EGF	3	7.238097527190251	6.782412275927986	6.607955367994203	2.777175643229852	4.994815368011798	6.929025451145881	5.776665037470481	4.211110431821765	7.150996271081072	4.490257926872805
plate_6_157	plate_6	EGF	2	5.040477627030528	3.7743741738985825	3.80717709874901	2.297082984709154	3.331239035825571	4.068472780949478	4.8938602367288535	5.623402334237422	4.096599416519585	2.9936077723490158
plate_8_157	plate_8	EGF	2	1.7377342293968137	0.666403688029743	0.9963379127106919	0.6030513415570459	2.109724426827789	2.3048213875323635	4.030444829003218	7.860065358697602	0.8255910041639097	3.2300978686366006
plate_6_181	plate_6	EGF	8	4.71560565482362	4.9652102394673285	4.637766282790588	4.03936134272543	4.45628124316147	4.342870059084501	3.31590173989502	4.706456195372331	4.2413365922735045	4.443398728610629
plate_11_177	plate_11	EGF	4	4.378073662309879	4.648991786082143	5.108955566936231	2.8018014360763948	4.249716149137443	4.652602647424782	4.235322961595689	5.708945619625777	4.16126617201842	4.722002191339612
plate_4_166	plate_4	EGF	6	5.390261946840283	7.3373399345578925	7.544900349105635	4.054932888845663	5.040963532904849	6.414984062064755	5.494305520971844	5.405606855789	3.78188047539481	3.689347125963445
plate_12_167	plate_12	EGF	3	5.778094588968658	6.149014244817664	5.963805615304626	2.135250084333241	6.059987320743754	6.3908157044118	6.618039622910876	4.066594791011704	4.836249016587214	4.084509147512869
plate_7_192	plate_7	EGF	3	6.645660821600938	5.274367406330517	5.3378916839804305	3.9022767395746643	6.448972031835256	4.313617468908664	4.442804474306355	4.926127763946574	6.309480779497455	2.847800032376804
plate_8_192	plate_8	EGF	2	1.4194979579036227	1.64447628086014	2.003254006107531	0.9820968343240255	2.599858468651895	1.8240310991590412	1.6522387395977849	8.387564553067838	2.5475316815812103	0.7929431608966433
plate_10_188	plate_10	EGF	2	3.4266111487633126	4.699250008515404	4.540274573789419	2.4203702188955836	3.242480568833297	3.4946606043955804	3.0375579495291594	6.346866566578289	2.2336702420118284	2.344763180611173
plate_3_191	plate_3	EGF	7	6.069433971962816	6.221471322311206	5.979437079444886	3.3894702660068283	5.003501101448505	7.2851130481718	6.478593008292581	3.8067823692422653	5.954869003301737	5.640624578797368
plate_10_189	plate_10	EGF	1	3.327544024776372	6.836562162836318	7.351535152704565	2.496110886806927	1.7311905477439606	4.149353635048628	2.3870032595984596	8.002255392495867	6.800592183338731	1.2455316067777924
plate_13_189	plate_13	EGF	6	6.572207769374627	7.0828009602620865	6.747626512635577	3.1927021094704284	6.187589437795906	5.856299669879351	6.61906506764138	4.576736328200422	6.1775694507385195	6.6436572781126415
plate_4_189	plate_4	EGF	2	2.8441601719667804	2.7668171353193016	2.8270582531890893	0.9260234883093553	3.379000313923639	2.2277319861164404	0.48346859431422184	7.980671371956138	2.6077529060339835	2.270763831248334
plate_8_189	plate_8	EGF	2	2.9173311950569465	3.744783714412183	3.915623738682668	1.534816318155166	3.886353860856682	3.584739733964538	2.7174935664784567	7.239437649649729	2.799438100190068	2.7481607534417933
plate_9_189	plate_9	EGF	3	4.083640385201753	4.158607955028796	4.097054240775111	4.014913887281947	3.14203451754085	4.265613225085309	4.696935501308717	5.900013566020993	4.070336357298819	4.482724098658571
plate_11_170	plate_11	EGF	7	2.4093324157047262	5.334643853937594	5.912241334368046	3.5247753488846465	5.27334064681018	5.180441353254112	4.266890570364337	7.970251139088137	2.4904786028386243	3.246337656086555
plate_6_153	plate_6	EGF	6	7.8650315720011	9.04147377884554	8.089102336233854	3.961612331071845	7.003657876750696	7.702912137682343	7.121730471604261	4.914196634951078	8.001141535516137	4.673403682183131
plate_7_153	plate_7	EGF	2	3.144080488121157	6.006102983792583	6.181171158731455	1.5006196410735924	0.3816931468978116	2.1423255890218824	1.8773634063393254	10	3.9055138037910204	3.3494049317198145
plate_8_153	plate_8	EGF	7	7.376810983231163	7.221520836737714	6.857738632050324	5.12006567422067	8.494618163599096	6.959886709724552	7.46501481844207	3.4395732470823166	9.211258306605682	5.538284975422577
plate_13_175	plate_13	EGF	2	3.4651357465747084	5.435256326959292	5.560972792754249	2.697407152217761	4.917403350935654	4.822575193848186	4.698694894008063	6.530191485880202	4.163143727433569	4.7760496865178155
plate_3_175	plate_3	EGF	3	7.066903487442633	5.110356167797782	5.167495080565826	1.6868235717292825	2.175673161506792	2.7579937881485437	3.5147416593849883	7.391014901740336	4.957330733304232	2.347352884454661
plate_13_237	plate_13	EGF	6	8.838281354113851	6.851969343049219	7.068646472508572	2.7269249587284454	6.220168550147125	7.895836126737583	6.599219939574811	3.487895586722564	9.244517447998081	5.462169509866238
plate_2_237	plate_2	EGF	2	1.1355919528192953	3.878039764079495	4.026945391137153	1.4418547830955113	2.33290375039355	2.9741244219504317	2.104451053920053	7.79781336033763	2.7829457864664686	0
plate_7_237	plate_7	EGF	9	9.620495036570892	10	9.340713419845038	4.662247083126063	5.911163324312164	9.231994947413833	9.506151699466583	1.1280074071646657	7.844139019954836	6.472523150215156
plate_8_237	plate_8	EGF	6	7.375280267338022	6.212511359185413	5.6333770995049806	4.417107631524303	5.61096870511318	5.876690455584368	6.552643658192274	2.9932113709928436	6.815890532298255	4.934391995740614
plate_13_182	plate_13	EGF	8	4.133995203436004	2.729525681619597	2.534647688626454	2.3567766801505776	4.388375432566725	3.0994951963448636	3.3503989523516338	7.939872953288635	2.729879456971431	3.575353387335575
plate_2_182	plate_2	EGF	5	4.425391775684154	5.512013643121384	5.75746769703617	3.2657364042550387	4.6223527448774995	5.334449480079865	6.332872740667558	5.573666046190871	2.8528868454932805	4.244048733241802
plate_6_182	plate_6	EGF	7	7.295715781973834	6.227350542110008	6.317569373496969	6.267631682936705	3.134838525543649	5.818416695363551	6.292665614680986	4.685501873724565	7.260236534213044	5.880887697565179
plate_7_182	plate_7	EGF	2	3.9644573110572945	3.2524476571996708	3.625681829321024	3.311609626059612	7.094285144530307	2.962084652901342	3.696801548546904	4.825754411588879	3.1252002041795546	4.958449279074782
plate_13_222	plate_13	EGF	9	2.3915916125714523	7.107975152844228	7.637364301529555	2.973480171138681	1.568532612290729	5.402565316198969	3.058276626795416	8.706800583251407	6.782334592634555	1.733531226608379
plate_3_222	plate_3	EGF	9	9.785928691190266	7.482141310601216	6.454493573807141	5.577860324825191	7.67182937073139	8.518667755580289	8.41071414208336	1.5420990410506574	8.757463956551735	5.767813573305917
plate_4_222	plate_4	EGF	9	7.646646146904457	8.088374692968753	7.03815649785437	4.466503988879699	7.080603753032094	8.410077014716432	8.593064625776082	2.312322959444177	6.5897829524903635	7.0847280173283975
plate_8_222	plate_8	EGF	7	6.009765425018307	7.291433469848663	7.156563193660869	4.128672168179665	4.380371230718733	6.650890036682622	6.787324202355167	3.4929944636816246	5.083464428844282	5.034916637733971
plate_11_221	plate_11	EGF	3	5.599623202532498	5.7683618591220025	5.436985070728348	2.236014097905385	6.427475629247467	5.150883172867938	3.8734233447215876	6.961065546376371	7.641250451108069	3.3151864014432286
plate_3_221	plate_3	EGF	7	4.86898324446871	5.479755058061672	4.371737858383404	4.917599203883329	6.029473660595498	4.640175063584991	4.003022957618221	7.217400404375235	8.355558666041173	5.397779000834474
plate_6_213	plate_6	EGF	8	5.997172088284786	0.4789174051650699	0.6729580553710329	1.412443209471708	5.127893290799398	2.3266760272462403	1.3285088728980003	6.4673900991183455	2.4955689617043655	4.964858080191245
plate_7_235	plate_7	EGF	9	6.193770229554438	8.784466752374252	7.5662981286721696	4.594686832739273	8.48403977298178	7.814445562160463	7.268919976258115	2.6245227421135957	8.975517149408503	7.508394330033847
plate_10_176	plate_10	EGF	1	6.405729039482571	4.399398874149652	5.21615107984577	4.769025176671377	2.4936518992874297	6.678517017310533	7.758414429801882	2.896109757655628	2.540508274870861	3.7327072652682496
plate_6_176	plate_6	EGF	1	6.1272828598012055	4.172627758266391	4.842061960493499	2.453308044176348	3.648960141445447	6.429765138208799	7.530298162286977	3.915209233272532	2.0758715757685673	4.114843392852024
plate_7_176	plate_7	EGF	1	4.323788014286265	5.455428766369934	6.114699668719892	2.1442954365684592	2.6756193996794924	7.444155913935948	5.589329487646601	3.237675836945071	1.3023254452153532	2.835104287337862
plate_12_231	plate_12	EGF	1	3.3190098369094514	5.359858629614166	5.033612270014292	3.3205893294714355	5.523958500483092	4.949866492877718	6.839224142435576	4.153552309176597	4.679140584273171	3.355658895099529
plate_2_231	plate_2	EGF	7	6.760317994911976	9.11301689631287	9.383915926550234	5.652577802839115	4.217993927141338	10	9.207612540250587	3.281150540223327	8.89315057461673	7.965509556118705
plate_13_205	plate_13	EGF	8	2.98762450275062	6.782454787367858	6.735493312452759	3.6870446521826645	4.817516361739719	2.820482679894037	0	7.499358031456235	3.312751346429849	2.1945755852159925
plate_7_205	plate_7	EGF	4	2.6146537056881893	3.821267022066619	4.330331574718149	4.116989104356304	3.552624132942511	4.226738473493537	4.681616662585017	5.544682899634747	3.774099120815139	4.710147509724543
plate_8_205	plate_8	EGF	5	1.7217807507676914	2.879145694260302	3.0311073763632503	5.038028090851661	0	3.2564946328907163	1.1434141605174029	8.536554035842153	2.0691856733782448	2.3664910549978133
plate_2_241	plate_2	EGF	6	6.372560034776709	6.061868745245445	5.555604525448712	4.850123244111381	5.962346574262348	6.504373078403573	7.521306749914066	4.45094981574579	7.265498761435952	6.9850845440912925
plate_4_206	plate_4	EGF	2	6.13147073805691	6.328656690393551	5.778310154894424	3.7770120422380735	5.342890240857391	5.178675061517655	6.518550201686409	3.4613896839083305	6.856083986468798	6.019770269195694
plate_8_206	plate_8	EGF	2	3.6306233789486027	4.242300737201933	4.230517386846361	2.1716373865298304	2.2994493584731304	3.5903186978214015	4.218813510331105	7.187938470979665	3.718812875714883	3.1122335354042208
plate_11_216	plate_11	EGF	5	6.962143006466796	5.351053459985503	5.2138580870437	1.541745075306086	4.106630663044508	4.7414543644704645	6.264497390857599	5.32880058597962	2.388940594034056	5.965249157495625
plate_12_216	plate_12	EGF	2	1.9921606753755743	2.587158224329464	2.4677205253833994	1.7865544070976833	4.733147530463104	1.937658187826869	1.5373758469174712	6.740421158056967	1.994156115358201	2.8551932825391466
plate_4_216	plate_4	EGF	6	4.83242083126132	7.24837832922542	7.071817196363693	3.5558220258049773	5.406651699731512	5.702837028902681	5.178912841332529	5.029111732931739	4.874734919076828	4.2143442129789035
plate_8_216	plate_8	EGF	1	5.4908877928858075	4.6885860384620575	5.155160615533544	2.122192170418163	4.786429624890369	4.443262787684126	4.754709467536358	6.350913526065921	3.5323484897859947	3.2385062106308644
plate_3_208	plate_3	EGF	1	2.7526474884199814	5.060874216399764	5.487960117770406	2.3529223955352974	5.419344052164768	6.052966912806785	6.540982531603328	4.684869842876895	5.571534651478246	3.0254132443429005
plate_7_208	plate_7	EGF	5	1.7147765379221087	3.7830759335775825	3.907554666949815	2.389391211577559	4.283336787841942	3.4610639657705007	3.390157431694644	7.793721305390236	0.6712216214006694	3.5038487161334224
plate_13_230	plate_13	EGF	2	2.4654532829695905	2.278395937373457	2.1921692343085235	1.0342130638186529	3.518099508942103	2.5606014013107545	3.3144328675472474	5.81651926329527	3.5963822596645576	1.869993350284381
plate_6_230	plate_6	EGF	4	3.666557005057607	4.953322501350103	5.117309645768119	4.584867336341186	5.404446891705553	4.960436433095808	6.033124461740029	4.557527200398701	5.154728436661346	3.236744226177514
plate_3_203	plate_3	EGF	6	8.171913424102573	7.944924123075489	7.251575796564218	4.654651654720164	7.34174555361168	7.09140394686677	7.702412159622489	2.9534145199309627	6.019638474032693	6.44207988159374
plate_4_203	plate_4	EGF	3	5.694803610676132	4.477608341654028	4.017338493212214	3.4704668817759696	4.300505015296148	4.33634177638215	5.698797478749318	4.084466098336997	6.733980194595056	5.236404186304698
plate_3_209	plate_3	EGF	3	4.845929541423465	3.1405530465599503	3.3147137869532175	2.904515051288647	4.531265178965841	4.193784098935746	5.143822010555631	4.653936313018338	5.110873548525832	3.3002087254358727
plate_13_240	plate_13	EGF	9	7.754395879611128	8.66964769572502	7.775465797455624	5.224018007209185	7.3152151912101395	9.050936306917148	7.141343281313038	3.23425299283638	8.54279538516271	7.905431737171878
plate_4_240	plate_4	EGF	6	5.489742784229318	6.7961388110781105	6.504138811846588	3.5867250579078025	4.978299121699266	6.509692507324623	8.042073356649281	4.795594273610387	3.2820532431059175	6.335111471096355
plate_10_223	plate_10	EGF	6	6.253813285693683	7.4914834271055675	6.847067225017737	4.770929943479859	5.35690904690922	7.462649791610327	8.45127986889752	3.7267155232643194	6.252601972290562	6.73834696454012
plate_11_223	plate_11	EGF	8	9.895157926752475	6.613649240320729	6.189475783571653	3.055582784821134	7.484656702745327	5.428321817646786	4.270355362472406	5.545711754562785	5.4347276657461805	5.325795427240768
plate_9_223	plate_9	EGF	8	9.910677904148812	4.104795399130713	4.475795922285686	2.353517678022295	7.340396322594267	4.705757277097027	3.4678950076167174	5.324804151488932	5.345274518652711	4.221303312524876
plate_12_236	plate_12	EGF	7	3.892883232316811	6.217865866662077	6.411691102844131	4.190121602581463	4.492209320795455	6.317080739713935	4.766176124916947	5.56778370183872	7.8541514745063665	2.493301795307696
