"","sample_id","plate_number","treatment","cluster_round_1","cluster_round_2","cluster_round_3","cluster_round_4","cluster_round_5","cluster_round_7","cluster_round_8","cluster_round_10"
"1","plate_10_171","plate_10","ip70S6K_EGF",6,3,3,2,2,2,3,3
"2","plate_2_171","plate_2","ip70S6K_EGF",1,1,1,1,3,3,1,1
"3","plate_3_171","plate_3","iRSK_EGF",1,1,1,1,7,3,1,1
"4","plate_6_171","plate_6","EGF",3,4,4,4,4,4,1,4
"5","plate_8_171","plate_8","ip70S6K_EGF",2,6,6,7,7,6,5,8
"6","plate_10_169","plate_10","EGF",1,1,1,1,3,3,1,1
"7","plate_11_169","plate_11","EGF",4,7,3,2,2,7,7,7
"8","plate_2_169","plate_2","EGF",8,5,5,6,6,5,4,6
"9","plate_3_169","plate_3","ip70S6K_EGF",5,2,2,3,1,1,2,2
"10","plate_4_169","plate_4","ip70S6K_EGF",2,6,6,7,7,6,5,8
"11","plate_9_169","plate_9","EGF",2,6,6,7,7,6,5,8
"12","plate_13_172","plate_13","iRSK_EGF",2,6,6,7,7,6,5,8
"13","plate_3_172","plate_3","ip70S6K_EGF",2,6,6,7,7,6,5,8
"14","plate_6_172","plate_6","ip70S6K_EGF",4,3,3,2,2,2,3,3
"15","plate_8_172","plate_8","iRSK_EGF",1,1,4,1,4,3,1,1
"16","plate_11_186","plate_11","ip70S6K_EGF",5,2,2,3,1,1,2,2
"17","plate_12_186","plate_12","ip70S6K_EGF",2,6,2,5,5,8,5,5
"18","plate_4_186","plate_4","ip70S6K_EGF",2,6,6,7,7,6,5,8
"19","plate_6_186","plate_6","EGF",5,2,2,3,1,1,2,2
"20","plate_7_186","plate_7","EGF",6,3,3,2,1,2,2,2
"21","plate_9_186","plate_9","iRSK_EGF",3,4,4,4,4,4,6,4
"22","plate_10_156","plate_10","ip70S6K_EGF",5,2,2,3,1,1,2,2
"23","plate_2_156","plate_2","EGF",8,5,5,6,6,5,4,6
"24","plate_4_156","plate_4","ip70S6K_EGF",7,8,7,5,5,8,8,5
"25","plate_6_156","plate_6","EGF",4,7,3,2,2,7,7,7
"26","plate_8_156","plate_8","EGF",3,4,4,4,4,4,6,4
"27","plate_9_156","plate_9","iRSK_EGF",5,2,2,3,1,1,2,2
"28","plate_10_154","plate_10","ip70S6K_EGF",2,6,6,7,7,6,5,8
"29","plate_12_154","plate_12","ip70S6K_EGF",6,3,3,2,2,2,3,3
"30","plate_13_154","plate_13","ip70S6K_EGF",4,7,3,2,2,7,7,7
"31","plate_2_154","plate_2","EGF",3,4,4,4,4,4,6,4
"32","plate_3_154","plate_3","ip70S6K_EGF",1,1,1,1,3,6,1,1
"33","plate_4_154","plate_4","EGF",8,5,5,6,6,5,4,6
"34","plate_6_154","plate_6","ip70S6K_EGF",4,3,3,2,2,2,3,3
"35","plate_7_154","plate_7","iRSK_EGF",6,3,3,2,2,2,3,3
"36","plate_8_154","plate_8","iRSK_EGF",1,1,1,1,7,3,1,1
"37","plate_9_154","plate_9","iRSK_EGF",4,7,8,8,8,7,7,7
"38","plate_13_155","plate_13","iRSK_EGF",7,8,7,5,5,8,8,5
"39","plate_3_155","plate_3","ip70S6K_EGF",3,4,4,4,4,4,6,4
"40","plate_8_155","plate_8","ip70S6K_EGF",5,2,2,3,1,1,2,2
"41","plate_10_174","plate_10","ip70S6K_EGF",3,6,4,7,7,6,5,8
"42","plate_2_174","plate_2","ip70S6K_EGF",1,1,1,1,3,3,1,1
"43","plate_6_174","plate_6","ip70S6K_EGF",8,5,5,6,6,5,4,6
"44","plate_7_174","plate_7","ip70S6K_EGF",8,5,5,6,6,5,4,6
"45","plate_8_174","plate_8","iRSK_EGF",1,1,1,1,3,3,1,1
"46","plate_9_174","plate_9","ip70S6K_EGF",4,3,3,2,2,2,3,7
"47","plate_11_183","plate_11","EGF",6,3,3,2,2,2,3,3
"48","plate_13_183","plate_13","EGF",1,1,1,1,3,6,1,1
"49","plate_2_183","plate_2","iRSK_EGF",1,3,1,1,3,2,3,3
"50","plate_3_183","plate_3","iRSK_EGF",6,3,3,2,2,2,3,3
"51","plate_4_183","plate_4","ip70S6K_EGF",6,3,3,2,1,2,2,2
"52","plate_6_183","plate_6","ip70S6K_EGF",2,6,6,7,7,6,5,8
"53","plate_7_183","plate_7","ip70S6K_EGF",1,1,1,1,3,3,1,1
"54","plate_8_183","plate_8","ip70S6K_EGF",5,6,2,5,5,1,8,5
"55","plate_9_183","plate_9","EGF",9,9,9,9,9,9,9,9
"56","plate_10_151","plate_10","iRSK_EGF",3,4,4,4,4,4,6,4
"57","plate_11_151","plate_11","ip70S6K_EGF",5,2,2,3,1,1,2,2
"58","plate_13_151","plate_13","EGF",1,4,1,1,4,4,6,4
"59","plate_2_151","plate_2","ip70S6K_EGF",8,5,5,6,6,5,4,6
"60","plate_3_151","plate_3","ip70S6K_EGF",8,5,5,6,6,5,4,6
"61","plate_6_151","plate_6","ip70S6K_EGF",3,4,4,4,4,4,6,4
"62","plate_7_151","plate_7","EGF",9,9,9,9,9,9,9,9
"63","plate_8_151","plate_8","EGF",3,4,4,4,4,4,6,4
"64","plate_12_190","plate_12","ip70S6K_EGF",5,2,2,3,1,1,2,2
"65","plate_2_190","plate_2","iRSK_EGF",5,2,2,3,1,1,2,2
"66","plate_3_190","plate_3","EGF",4,7,8,8,8,7,7,7
"67","plate_4_190","plate_4","iRSK_EGF",2,2,2,3,1,1,2,2
"68","plate_7_190","plate_7","EGF",4,7,3,2,2,7,7,7
"69","plate_9_190","plate_9","EGF",1,1,1,1,3,3,1,1
"70","plate_13_173","plate_13","iRSK_EGF",2,6,6,7,5,6,5,8
"71","plate_4_173","plate_4","EGF",6,3,3,2,2,2,3,3
"72","plate_10_187","plate_10","iRSK_EGF",7,8,7,5,5,8,8,5
"73","plate_13_187","plate_13","ip70S6K_EGF",4,7,8,8,8,7,7,7
"74","plate_2_187","plate_2","EGF",1,1,1,1,7,3,1,1
"75","plate_4_187","plate_4","EGF",3,4,4,4,4,4,3,3
"76","plate_6_187","plate_6","iRSK_EGF",3,4,8,4,8,4,6,4
"77","plate_8_187","plate_8","EGF",2,2,2,3,1,1,2,2
"78","plate_12_178","plate_12","ip70S6K_EGF",5,2,2,3,1,1,2,2
"79","plate_3_178","plate_3","EGF",9,9,9,9,9,9,9,9
"80","plate_4_178","plate_4","ip70S6K_EGF",8,5,5,6,6,5,4,6
"81","plate_6_178","plate_6","iRSK_EGF",4,7,8,8,8,7,7,7
"82","plate_7_178","plate_7","ip70S6K_EGF",5,5,2,6,1,5,2,6
"83","plate_8_178","plate_8","EGF",7,8,7,5,5,8,8,5
"84","plate_10_168","plate_10","iRSK_EGF",1,1,1,1,3,3,1,1
"85","plate_13_168","plate_13","ip70S6K_EGF",2,6,6,7,7,6,5,8
"86","plate_4_168","plate_4","ip70S6K_EGF",1,1,1,1,7,6,1,1
"87","plate_6_168","plate_6","iRSK_EGF",2,2,2,3,1,1,2,2
"88","plate_7_168","plate_7","ip70S6K_EGF",4,7,8,8,8,7,7,7
"89","plate_9_168","plate_9","iRSK_EGF",1,1,1,1,3,6,1,1
"90","plate_11_185","plate_11","iRSK_EGF",1,1,1,1,3,3,1,1
"91","plate_12_185","plate_12","EGF",5,6,6,7,7,6,5,8
"92","plate_3_185","plate_3","iRSK_EGF",8,5,5,6,6,5,4,6
"93","plate_4_185","plate_4","EGF",8,5,5,6,6,5,4,6
"94","plate_6_185","plate_6","iRSK_EGF",3,4,4,4,4,4,6,4
"95","plate_8_185","plate_8","iRSK_EGF",2,6,6,5,5,6,5,8
"96","plate_10_157","plate_10","EGF",6,3,3,2,2,2,3,3
"97","plate_11_157","plate_11","EGF",2,6,6,7,7,6,5,8
"98","plate_12_157","plate_12","EGF",3,4,4,4,4,4,6,4
"99","plate_3_157","plate_3","iRSK_EGF",1,1,1,1,3,3,1,1
"100","plate_4_157","plate_4","ip70S6K_EGF",6,3,3,2,2,2,3,3
"101","plate_6_157","plate_6","EGF",1,1,1,1,3,3,1,1
"102","plate_7_157","plate_7","iRSK_EGF",7,8,7,5,5,8,8,5
"103","plate_8_157","plate_8","EGF",1,1,1,1,3,2,1,1
"104","plate_12_181","plate_12","ip70S6K_EGF",5,2,2,5,5,1,8,2
"105","plate_3_181","plate_3","iRSK_EGF",4,7,8,8,8,7,7,7
"106","plate_6_181","plate_6","EGF",7,8,7,5,5,8,8,5
"107","plate_9_181","plate_9","ip70S6K_EGF",2,2,2,3,1,1,2,2
"108","plate_10_177","plate_10","ip70S6K_EGF",6,3,3,2,2,2,3,3
"109","plate_11_177","plate_11","EGF",6,3,3,2,7,2,5,8
"110","plate_3_177","plate_3","ip70S6K_EGF",3,4,4,4,4,4,6,4
"111","plate_4_177","plate_4","iRSK_EGF",3,4,4,4,4,4,6,4
"112","plate_10_166","plate_10","iRSK_EGF",1,1,1,1,3,3,1,1
"113","plate_4_166","plate_4","EGF",8,5,5,6,6,5,4,6
"114","plate_6_166","plate_6","ip70S6K_EGF",7,8,7,5,5,8,8,5
"115","plate_9_166","plate_9","ip70S6K_EGF",5,2,2,3,1,1,2,2
"116","plate_11_167","plate_11","iRSK_EGF",1,1,1,1,3,3,1,1
"117","plate_12_167","plate_12","EGF",3,4,4,4,4,4,6,4
"118","plate_13_167","plate_13","ip70S6K_EGF",7,8,7,5,5,8,8,5
"119","plate_2_167","plate_2","iRSK_EGF",2,6,6,7,7,6,5,8
"120","plate_3_167","plate_3","iRSK_EGF",6,3,3,2,2,2,3,3
"121","plate_4_167","plate_4","ip70S6K_EGF",7,8,7,5,5,8,8,5
"122","plate_6_167","plate_6","ip70S6K_EGF",2,6,6,7,7,6,5,8
"123","plate_8_167","plate_8","iRSK_EGF",1,1,1,1,3,3,1,1
"124","plate_12_192","plate_12","ip70S6K_EGF",1,1,1,1,3,3,1,1
"125","plate_13_192","plate_13","ip70S6K_EGF",3,4,4,4,4,4,6,4
"126","plate_2_192","plate_2","ip70S6K_EGF",3,4,4,4,4,4,6,4
"127","plate_4_192","plate_4","ip70S6K_EGF",2,6,6,3,1,1,5,8
"128","plate_6_192","plate_6","ip70S6K_EGF",2,6,6,7,7,6,5,8
"129","plate_7_192","plate_7","EGF",3,4,4,4,4,4,6,4
"130","plate_8_192","plate_8","EGF",1,1,1,1,3,3,1,1
"131","plate_10_188","plate_10","EGF",1,1,1,1,3,3,1,1
"132","plate_3_188","plate_3","ip70S6K_EGF",4,7,3,2,2,7,7,7
"133","plate_4_188","plate_4","ip70S6K_EGF",5,2,2,3,1,1,2,2
"134","plate_6_188","plate_6","iRSK_EGF",1,3,1,1,3,2,3,3
"135","plate_9_188","plate_9","ip70S6K_EGF",4,7,3,2,2,7,7,7
"136","plate_10_191","plate_10","ip70S6K_EGF",1,1,1,1,3,3,1,1
"137","plate_13_191","plate_13","iRSK_EGF",2,2,2,7,1,1,2,2
"138","plate_3_191","plate_3","EGF",5,2,2,3,1,1,2,2
"139","plate_4_191","plate_4","ip70S6K_EGF",6,3,3,2,2,2,3,3
"140","plate_8_191","plate_8","iRSK_EGF",2,2,2,3,1,1,2,2
"141","plate_10_189","plate_10","EGF",6,3,3,2,2,2,3,3
"142","plate_11_189","plate_11","ip70S6K_EGF",1,1,1,1,3,3,1,1
"143","plate_13_189","plate_13","EGF",8,5,5,6,6,5,4,6
"144","plate_3_189","plate_3","ip70S6K_EGF",7,8,7,5,5,8,8,5
"145","plate_4_189","plate_4","EGF",1,1,1,1,3,3,1,1
"146","plate_8_189","plate_8","EGF",1,1,1,1,3,3,1,1
"147","plate_9_189","plate_9","EGF",3,4,4,4,4,4,6,4
"148","plate_10_184","plate_10","iRSK_EGF",7,8,7,5,5,8,6,5
"149","plate_12_184","plate_12","iRSK_EGF",1,4,1,1,4,4,6,4
"150","plate_3_184","plate_3","ip70S6K_EGF",1,1,1,1,3,3,1,1
"151","plate_6_184","plate_6","ip70S6K_EGF",6,3,1,2,2,2,3,3
"152","plate_8_184","plate_8","iRSK_EGF",1,1,1,1,3,3,1,1
"153","plate_11_170","plate_11","EGF",5,2,2,3,1,1,2,2
"154","plate_3_170","plate_3","iRSK_EGF",3,4,4,4,4,4,6,4
"155","plate_4_170","plate_4","iRSK_EGF",2,6,6,7,7,6,5,8
"156","plate_6_170","plate_6","iRSK_EGF",4,7,8,8,8,7,7,7
"157","plate_7_170","plate_7","ip70S6K_EGF",1,1,1,1,3,3,1,1
"158","plate_8_170","plate_8","iRSK_EGF",2,6,6,7,7,6,5,8
"159","plate_9_170","plate_9","ip70S6K_EGF",3,4,4,4,4,4,6,4
"160","plate_3_179","plate_3","iRSK_EGF",4,7,8,8,8,7,7,7
"161","plate_4_179","plate_4","ip70S6K_EGF",2,2,2,3,1,1,2,2
"162","plate_6_179","plate_6","iRSK_EGF",3,4,4,7,7,4,5,8
"163","plate_7_179","plate_7","iRSK_EGF",6,3,3,2,2,2,3,3
"164","plate_10_153","plate_10","ip70S6K_EGF",1,1,1,1,3,3,1,1
"165","plate_11_153","plate_11","ip70S6K_EGF",5,2,2,3,1,1,2,2
"166","plate_13_153","plate_13","ip70S6K_EGF",4,3,3,2,2,2,3,3
"167","plate_2_153","plate_2","iRSK_EGF",3,4,4,4,4,4,6,4
"168","plate_6_153","plate_6","EGF",5,5,2,6,1,5,2,6
"169","plate_7_153","plate_7","EGF",1,1,1,1,3,3,1,1
"170","plate_8_153","plate_8","EGF",5,2,2,3,1,1,2,2
"171","plate_9_153","plate_9","iRSK_EGF",1,1,1,1,3,3,1,1
"172","plate_12_175","plate_12","iRSK_EGF",1,1,1,1,3,3,1,1
"173","plate_13_175","plate_13","EGF",1,1,1,1,3,3,1,1
"174","plate_3_175","plate_3","EGF",3,4,4,4,4,4,6,4
"175","plate_7_175","plate_7","iRSK_EGF",1,1,1,1,3,3,1,1
"176","plate_10_237","plate_10","iRSK_EGF",7,9,9,5,5,9,8,5
"177","plate_11_237","plate_11","ip70S6K_EGF",9,9,9,9,9,9,9,9
"178","plate_12_237","plate_12","iRSK_EGF",4,7,8,8,8,7,7,7
"179","plate_13_237","plate_13","EGF",8,5,5,6,6,5,4,6
"180","plate_2_237","plate_2","EGF",1,1,1,1,3,3,1,1
"181","plate_3_237","plate_3","ip70S6K_EGF",1,1,1,1,3,3,3,3
"182","plate_6_237","plate_6","iRSK_EGF",3,4,4,5,4,4,1,5
"183","plate_7_237","plate_7","EGF",9,9,9,9,9,9,9,9
"184","plate_8_237","plate_8","EGF",8,5,5,6,6,5,4,6
"185","plate_10_182","plate_10","ip70S6K_EGF",4,7,3,2,2,7,7,7
"186","plate_11_182","plate_11","ip70S6K_EGF",7,8,7,5,5,8,8,5
"187","plate_13_182","plate_13","EGF",7,8,7,5,5,8,1,5
"188","plate_2_182","plate_2","EGF",4,3,3,2,2,2,3,7
"189","plate_4_182","plate_4","ip70S6K_EGF",7,8,7,5,5,8,8,5
"190","plate_6_182","plate_6","EGF",2,2,2,7,1,1,5,8
"191","plate_7_182","plate_7","EGF",1,1,1,1,7,3,1,1
"192","plate_10_222","plate_10","iRSK_EGF",1,1,1,1,3,3,1,1
"193","plate_13_222","plate_13","EGF",9,9,9,9,9,9,9,9
"194","plate_2_222","plate_2","ip70S6K_EGF",5,2,2,3,1,1,2,2
"195","plate_3_222","plate_3","EGF",9,9,9,9,9,9,9,9
"196","plate_4_222","plate_4","EGF",9,9,9,9,9,9,9,9
"197","plate_7_222","plate_7","iRSK_EGF",8,5,5,6,6,5,4,6
"198","plate_8_222","plate_8","EGF",5,2,2,2,1,1,2,2
"199","plate_10_221","plate_10","iRSK_EGF",6,3,3,2,2,2,3,3
"200","plate_11_221","plate_11","EGF",3,4,4,4,4,4,6,4
"201","plate_12_221","plate_12","ip70S6K_EGF",7,6,6,5,7,6,5,5
"202","plate_13_221","plate_13","ip70S6K_EGF",1,1,1,1,3,3,1,1
"203","plate_3_221","plate_3","EGF",2,2,2,3,1,1,2,2
"204","plate_4_221","plate_4","ip70S6K_EGF",8,5,5,6,6,5,4,6
"205","plate_10_213","plate_10","iRSK_EGF",6,3,3,2,1,2,6,4
"206","plate_4_213","plate_4","ip70S6K_EGF",3,4,4,4,4,4,6,4
"207","plate_6_213","plate_6","EGF",7,8,7,5,5,8,1,5
"208","plate_11_235","plate_11","ip70S6K_EGF",9,9,9,9,9,9,9,9
"209","plate_3_235","plate_3","ip70S6K_EGF",6,3,3,2,2,2,3,3
"210","plate_7_235","plate_7","EGF",9,9,9,9,9,9,9,9
"211","plate_9_235","plate_9","ip70S6K_EGF",8,5,5,6,6,5,4,6
"212","plate_10_176","plate_10","EGF",6,3,3,2,2,2,3,3
"213","plate_11_176","plate_11","ip70S6K_EGF",6,3,3,2,2,2,3,3
"214","plate_13_176","plate_13","ip70S6K_EGF",6,3,3,2,2,2,3,3
"215","plate_2_176","plate_2","iRSK_EGF",6,3,3,2,2,2,3,3
"216","plate_6_176","plate_6","EGF",6,3,3,2,2,2,3,3
"217","plate_7_176","plate_7","EGF",6,3,3,2,2,2,3,3
"218","plate_10_231","plate_10","iRSK_EGF",1,1,1,1,3,2,1,1
"219","plate_12_231","plate_12","EGF",6,3,3,2,2,2,3,3
"220","plate_2_231","plate_2","EGF",2,2,2,3,1,1,2,2
"221","plate_3_231","plate_3","ip70S6K_EGF",5,6,2,3,1,1,5,2
"222","plate_4_231","plate_4","ip70S6K_EGF",4,3,3,2,2,2,3,3
"223","plate_9_231","plate_9","ip70S6K_EGF",8,5,5,6,6,5,4,6
"224","plate_13_205","plate_13","EGF",7,8,7,5,5,8,1,5
"225","plate_4_205","plate_4","ip70S6K_EGF",6,3,3,2,2,2,3,3
"226","plate_6_205","plate_6","ip70S6K_EGF",4,7,8,8,8,7,5,8
"227","plate_7_205","plate_7","EGF",2,6,6,7,7,6,5,8
"228","plate_8_205","plate_8","EGF",4,7,8,8,8,7,7,7
"229","plate_13_241","plate_13","iRSK_EGF",3,4,5,4,6,4,6,4
"230","plate_2_241","plate_2","EGF",8,5,5,6,6,5,4,6
"231","plate_3_241","plate_3","ip70S6K_EGF",2,6,6,7,7,6,5,8
"232","plate_4_241","plate_4","ip70S6K_EGF",5,2,2,3,1,1,2,2
"233","plate_6_241","plate_6","iRSK_EGF",8,5,5,6,6,5,4,6
"234","plate_8_241","plate_8","ip70S6K_EGF",9,9,9,9,9,9,9,9
"235","plate_9_241","plate_9","iRSK_EGF",4,7,8,8,8,7,7,7
"236","plate_11_206","plate_11","ip70S6K_EGF",2,6,6,7,7,6,5,8
"237","plate_2_206","plate_2","ip70S6K_EGF",1,1,6,1,7,6,1,1
"238","plate_4_206","plate_4","EGF",3,1,4,4,4,3,1,1
"239","plate_7_206","plate_7","ip70S6K_EGF",7,6,6,5,7,6,5,5
"240","plate_8_206","plate_8","EGF",1,1,1,1,3,6,1,1
"241","plate_9_206","plate_9","ip70S6K_EGF",6,3,1,2,2,2,3,3
"242","plate_10_216","plate_10","ip70S6K_EGF",5,2,2,3,1,1,2,2
"243","plate_11_216","plate_11","EGF",4,3,3,2,2,2,3,3
"244","plate_12_216","plate_12","EGF",1,1,1,1,3,3,1,1
"245","plate_13_216","plate_13","iRSK_EGF",2,2,2,3,1,1,2,2
"246","plate_2_216","plate_2","iRSK_EGF",7,6,6,5,7,6,5,5
"247","plate_4_216","plate_4","EGF",8,5,5,6,6,5,4,6
"248","plate_6_216","plate_6","ip70S6K_EGF",6,3,1,1,2,2,3,3
"249","plate_8_216","plate_8","EGF",6,3,3,2,2,2,3,3
"250","plate_9_216","plate_9","ip70S6K_EGF",1,4,1,1,3,4,3,3
"251","plate_10_208","plate_10","ip70S6K_EGF",5,2,2,3,1,1,2,2
"252","plate_12_208","plate_12","iRSK_EGF",1,1,1,1,3,3,1,1
"253","plate_13_208","plate_13","ip70S6K_EGF",5,2,2,3,1,1,2,2
"254","plate_2_208","plate_2","ip70S6K_EGF",5,2,2,3,1,1,2,2
"255","plate_3_208","plate_3","EGF",6,3,3,2,2,2,3,3
"256","plate_4_208","plate_4","iRSK_EGF",1,1,1,1,3,6,1,1
"257","plate_7_208","plate_7","EGF",4,7,3,2,2,7,7,7
"258","plate_13_165","plate_13","iRSK_EGF",5,2,2,3,1,1,2,2
"259","plate_2_165","plate_2","iRSK_EGF",5,2,2,3,1,1,2,2
"260","plate_3_165","plate_3","iRSK_EGF",6,6,6,7,7,6,5,8
"261","plate_6_165","plate_6","iRSK_EGF",2,2,2,3,1,1,2,2
"262","plate_7_165","plate_7","iRSK_EGF",3,4,4,4,4,4,6,4
"263","plate_12_230","plate_12","iRSK_EGF",7,8,7,5,5,8,1,5
"264","plate_13_230","plate_13","EGF",1,1,1,1,3,3,1,1
"265","plate_2_230","plate_2","ip70S6K_EGF",5,2,2,3,1,1,2,2
"266","plate_4_230","plate_4","iRSK_EGF",8,5,5,6,6,5,4,6
"267","plate_6_230","plate_6","EGF",2,6,6,7,7,6,5,8
"268","plate_9_230","plate_9","iRSK_EGF",3,4,7,4,5,4,8,4
"269","plate_10_203","plate_10","ip70S6K_EGF",4,7,8,8,8,7,7,7
"270","plate_11_203","plate_11","ip70S6K_EGF",5,2,2,3,1,1,2,2
"271","plate_13_203","plate_13","iRSK_EGF",4,7,8,8,8,7,7,7
