"","sample_id","plate_number","treatment","cluster_round_1","cluster_round_2","cluster_round_3","cluster_round_4","cluster_round_5","cluster_round_7","cluster_round_8","cluster_round_10"
"272","plate_3_203","plate_3","EGF",8,5,5,6,6,5,4,6
"273","plate_4_203","plate_4","EGF",3,4,4,4,4,4,1,1
"274","plate_10_209","plate_10","ip70S6K_EGF",3,4,4,4,4,4,6,4
"275","plate_2_209","plate_2","ip70S6K_EGF",5,2,2,3,1,1,2,2
"276","plate_3_209","plate_3","EGF",3,4,4,4,4,4,1,1
"277","plate_9_209","plate_9","ip70S6K_EGF",3,4,4,4,4,4,6,4
"278","plate_10_240","plate_10","iRSK_EGF",9,9,9,9,9,9,9,9
"279","plate_11_240","plate_11","ip70S6K_EGF",9,9,9,9,9,9,9,9
"280","plate_13_240","plate_13","EGF",9,9,9,9,9,9,9,9
"281","plate_3_240","plate_3","ip70S6K_EGF",7,8,7,5,5,8,8,5
"282","plate_4_240","plate_4","EGF",8,5,5,6,6,5,4,6
"283","plate_6_240","plate_6","ip70S6K_EGF",3,4,4,4,4,4,6,4
"284","plate_7_240","plate_7","iRSK_EGF",4,7,8,8,8,7,7,7
"285","plate_8_240","plate_8","ip70S6K_EGF",9,9,9,9,9,9,9,9
"286","plate_10_223","plate_10","EGF",8,5,5,6,6,5,4,6
"287","plate_11_223","plate_11","EGF",7,8,7,5,5,8,8,5
"288","plate_13_223","plate_13","iRSK_EGF",2,6,6,7,5,8,5,8
"289","plate_9_223","plate_9","EGF",7,8,7,5,5,8,8,5
"290","plate_10_236","plate_10","ip70S6K_EGF",9,9,9,9,9,9,9,9
"291","plate_11_236","plate_11","iRSK_EGF",9,9,9,9,9,9,9,9
"292","plate_12_236","plate_12","EGF",2,2,2,3,1,1,2,2
"293","plate_6_236","plate_6","EGF",1,1,1,1,3,3,1,1
"294","plate_8_236","plate_8","ip70S6K_EGF",7,8,7,5,5,8,8,5
"295","plate_11_159","plate_11","iRSK_EGF",7,8,7,5,5,8,8,5
"296","plate_13_159","plate_13","EGF",8,5,5,6,6,5,4,6
"297","plate_3_159","plate_3","ip70S6K_EGF",6,3,4,2,2,2,3,3
"298","plate_8_159","plate_8","iRSK_EGF",6,3,3,2,2,2,3,3
"299","plate_9_159","plate_9","ip70S6K_EGF",3,4,4,4,4,4,6,4
"300","plate_13_219","plate_13","ip70S6K_EGF",2,2,2,3,1,1,2,2
"301","plate_4_219","plate_4","ip70S6K_EGF",8,5,5,6,6,5,4,6
"302","plate_6_219","plate_6","EGF",2,2,2,3,1,1,2,2
"303","plate_7_219","plate_7","ip70S6K_EGF",1,3,1,1,2,2,3,3
"304","plate_10_212","plate_10","ip70S6K_EGF",3,4,4,4,4,4,6,4
"305","plate_13_212","plate_13","EGF",8,5,5,6,6,5,4,6
"306","plate_2_212","plate_2","iRSK_EGF",3,4,4,4,4,4,4,4
"307","plate_4_212","plate_4","EGF",6,3,1,2,2,2,3,3
"308","plate_7_212","plate_7","iRSK_EGF",5,2,2,3,1,1,2,2
"309","plate_9_212","plate_9","iRSK_EGF",1,1,1,1,3,2,3,3
"310","plate_10_238","plate_10","EGF",8,5,5,6,6,5,4,6
"311","plate_11_238","plate_11","EGF",8,5,5,6,6,5,4,6
"312","plate_2_238","plate_2","ip70S6K_EGF",6,3,3,2,2,2,3,3
"313","plate_7_238","plate_7","ip70S6K_EGF",2,2,2,3,1,1,2,2
"314","plate_10_232","plate_10","ip70S6K_EGF",9,9,9,9,9,9,9,9
"315","plate_3_232","plate_3","iRSK_EGF",2,6,6,7,7,6,5,8
"316","plate_7_232","plate_7","ip70S6K_EGF",2,6,6,7,7,6,5,8
"317","plate_9_232","plate_9","EGF",5,2,2,3,1,1,2,2
"318","plate_10_180","plate_10","EGF",1,1,1,1,3,3,1,1
"319","plate_13_180","plate_13","iRSK_EGF",2,2,2,3,1,1,2,2
"320","plate_3_180","plate_3","iRSK_EGF",2,6,6,7,7,6,5,8
"321","plate_4_180","plate_4","iRSK_EGF",4,7,8,8,8,7,7,7
"322","plate_6_180","plate_6","EGF",6,3,3,2,2,2,3,3
"323","plate_7_180","plate_7","EGF",3,4,4,4,4,4,6,4
"324","plate_9_180","plate_9","EGF",7,8,7,5,5,8,1,5
"325","plate_10_204","plate_10","EGF",3,4,4,4,4,4,6,4
"326","plate_12_204","plate_12","EGF",2,2,2,7,1,1,5,8
"327","plate_3_204","plate_3","ip70S6K_EGF",3,4,4,4,4,4,4,4
"328","plate_6_204","plate_6","EGF",7,8,7,5,5,8,8,5
"329","plate_8_204","plate_8","EGF",1,1,1,1,3,3,1,1
"330","plate_10_210","plate_10","EGF",2,6,6,7,7,6,5,8
"331","plate_11_210","plate_11","EGF",1,1,1,1,3,3,1,1
"332","plate_12_210","plate_12","EGF",6,3,3,2,2,2,3,3
"333","plate_13_210","plate_13","iRSK_EGF",6,3,3,2,2,2,3,3
"334","plate_2_210","plate_2","ip70S6K_EGF",3,4,4,4,4,4,6,4
"335","plate_3_210","plate_3","EGF",8,5,5,6,6,5,4,6
"336","plate_6_210","plate_6","ip70S6K_EGF",2,2,2,3,1,1,2,2
"337","plate_7_210","plate_7","ip70S6K_EGF",4,7,2,2,1,7,7,7
"338","plate_8_210","plate_8","iRSK_EGF",4,7,8,8,8,7,7,7
"339","plate_10_224","plate_10","EGF",8,5,5,6,6,5,4,6
"340","plate_12_224","plate_12","EGF",2,6,6,7,5,6,5,8
"341","plate_4_224","plate_4","EGF",2,6,6,7,7,6,5,8
"342","plate_6_224","plate_6","iRSK_EGF",7,8,7,5,5,8,8,5
"343","plate_7_224","plate_7","iRSK_EGF",1,1,1,1,3,3,1,1
"344","plate_11_228","plate_11","EGF",7,8,7,5,5,8,8,5
"345","plate_13_228","plate_13","iRSK_EGF",7,8,7,5,5,8,8,5
"346","plate_3_228","plate_3","iRSK_EGF",3,4,4,4,4,4,6,4
"347","plate_4_228","plate_4","ip70S6K_EGF",5,2,2,3,1,1,2,2
"348","plate_6_228","plate_6","iRSK_EGF",3,1,4,7,7,3,1,1
"349","plate_9_228","plate_9","EGF",7,8,7,5,5,8,8,5
"350","plate_10_201","plate_10","ip70S6K_EGF",1,3,1,1,2,2,3,3
"351","plate_12_201","plate_12","ip70S6K_EGF",1,1,1,1,3,3,1,1
"352","plate_13_201","plate_13","EGF",7,8,7,5,5,8,8,5
"353","plate_2_201","plate_2","EGF",7,8,7,5,5,8,1,5
"354","plate_4_201","plate_4","EGF",8,5,5,6,6,5,4,6
"355","plate_6_201","plate_6","iRSK_EGF",8,3,3,6,6,2,4,6
"356","plate_9_201","plate_9","iRSK_EGF",5,2,2,3,1,1,2,2
"357","plate_11_211","plate_11","ip70S6K_EGF",1,1,1,1,3,3,1,1
"358","plate_12_211","plate_12","EGF",8,5,4,6,4,5,4,4
"359","plate_4_211","plate_4","ip70S6K_EGF",1,1,1,1,3,3,1,1
"360","plate_7_211","plate_7","ip70S6K_EGF",6,3,3,2,2,2,3,3
"361","plate_8_211","plate_8","iRSK_EGF",7,8,7,5,5,8,8,5
"362","plate_10_220","plate_10","ip70S6K_EGF",5,2,2,3,1,1,2,2
"363","plate_11_220","plate_11","ip70S6K_EGF",6,3,3,2,2,2,3,3
"364","plate_12_220","plate_12","EGF",8,5,5,6,6,5,4,6
"365","plate_3_220","plate_3","EGF",8,5,5,6,6,5,4,6
"366","plate_4_220","plate_4","ip70S6K_EGF",7,8,7,5,5,8,8,5
"367","plate_6_220","plate_6","EGF",3,4,4,4,4,4,6,4
"368","plate_7_220","plate_7","EGF",2,2,2,3,1,1,2,2
"369","plate_9_220","plate_9","EGF",8,5,5,6,6,5,4,6
"370","plate_10_214","plate_10","EGF",2,6,6,7,7,6,5,8
"371","plate_3_214","plate_3","iRSK_EGF",7,8,7,5,5,8,8,5
"372","plate_4_214","plate_4","iRSK_EGF",7,8,7,5,5,6,1,5
"373","plate_6_214","plate_6","iRSK_EGF",6,3,3,2,2,2,3,3
"374","plate_7_214","plate_7","EGF",3,4,4,4,4,4,6,4
"375","plate_12_202","plate_12","iRSK_EGF",6,3,3,2,2,2,3,3
"376","plate_13_202","plate_13","iRSK_EGF",5,2,2,3,1,1,2,2
"377","plate_2_202","plate_2","iRSK_EGF",1,1,1,1,3,3,1,1
"378","plate_3_202","plate_3","ip70S6K_EGF",5,5,2,6,1,5,2,6
"379","plate_4_202","plate_4","EGF",8,5,5,6,6,5,4,6
"380","plate_6_202","plate_6","ip70S6K_EGF",2,6,6,7,7,6,5,8
"381","plate_7_202","plate_7","ip70S6K_EGF",5,2,2,3,1,1,2,2
"382","plate_8_202","plate_8","ip70S6K_EGF",3,4,4,4,4,4,6,4
"383","plate_10_218","plate_10","EGF",1,1,1,1,3,3,3,3
"384","plate_2_218","plate_2","EGF",1,1,1,1,3,3,6,1
"385","plate_7_218","plate_7","EGF",4,3,3,2,2,2,3,7
"386","plate_8_218","plate_8","iRSK_EGF",7,8,7,5,5,8,1,5
"387","plate_9_218","plate_9","iRSK_EGF",7,8,7,5,5,8,8,5
"388","plate_10_244","plate_10","ip70S6K_EGF",9,9,9,9,9,9,9,9
"389","plate_11_244","plate_11","ip70S6K_EGF",9,9,9,9,9,9,9,9
"390","plate_12_244","plate_12","EGF",7,8,7,5,5,8,8,5
"391","plate_4_244","plate_4","iRSK_EGF",9,9,9,9,9,9,9,9
"392","plate_8_244","plate_8","EGF",8,5,5,6,6,5,4,6
"393","plate_9_244","plate_9","EGF",7,6,6,5,5,6,8,5
"394","plate_10_194","plate_10","EGF",2,6,6,7,7,6,5,8
"395","plate_12_194","plate_12","ip70S6K_EGF",4,3,3,2,2,2,3,3
"396","plate_3_194","plate_3","ip70S6K_EGF",5,2,2,3,1,1,2,2
"397","plate_8_194","plate_8","iRSK_EGF",7,6,6,5,7,6,5,5
"398","plate_9_194","plate_9","iRSK_EGF",1,1,3,2,3,3,7,1
"399","plate_10_227","plate_10","iRSK_EGF",7,8,7,5,5,8,8,5
"400","plate_13_227","plate_13","EGF",2,2,2,3,1,1,2,2
"401","plate_4_227","plate_4","ip70S6K_EGF",5,2,2,3,1,1,2,2
"402","plate_8_227","plate_8","ip70S6K_EGF",1,1,1,1,3,3,1,1
"403","plate_9_227","plate_9","EGF",4,7,8,8,8,7,7,7
"404","plate_10_200","plate_10","iRSK_EGF",1,1,1,1,3,3,1,1
"405","plate_12_200","plate_12","EGF",3,4,4,4,4,4,6,4
"406","plate_2_200","plate_2","iRSK_EGF",4,7,8,8,8,7,7,7
"407","plate_4_200","plate_4","EGF",1,1,1,1,7,6,1,1
"408","plate_6_200","plate_6","iRSK_EGF",5,2,2,3,1,1,2,2
"409","plate_7_200","plate_7","EGF",3,4,4,4,4,4,6,4
"410","plate_9_200","plate_9","ip70S6K_EGF",8,5,5,6,6,5,4,6
"411","plate_10_163","plate_10","iRSK_EGF",5,2,2,2,1,1,2,2
"412","plate_11_163","plate_11","EGF",8,5,5,2,6,5,4,6
"413","plate_12_163","plate_12","EGF",5,2,2,3,1,1,2,2
"414","plate_4_163","plate_4","ip70S6K_EGF",8,5,5,6,6,5,4,6
"415","plate_6_163","plate_6","EGF",4,7,3,2,2,7,7,7
"416","plate_9_163","plate_9","EGF",1,1,1,1,3,3,1,1
"417","plate_10_217","plate_10","EGF",7,8,7,5,5,8,8,5
"418","plate_11_217","plate_11","EGF",2,6,6,7,7,6,5,8
"419","plate_12_217","plate_12","ip70S6K_EGF",5,2,2,3,1,1,2,2
"420","plate_2_217","plate_2","iRSK_EGF",1,1,1,1,3,3,1,1
"421","plate_3_217","plate_3","ip70S6K_EGF",5,2,2,3,1,1,2,2
"422","plate_7_217","plate_7","ip70S6K_EGF",4,7,3,2,2,7,7,7
"423","plate_10_195","plate_10","EGF",5,2,2,3,1,1,2,2
"424","plate_12_195","plate_12","iRSK_EGF",7,8,7,5,5,8,8,5
"425","plate_13_195","plate_13","iRSK_EGF",1,1,1,1,3,3,1,1
"426","plate_3_195","plate_3","ip70S6K_EGF",3,4,4,4,4,4,6,4
"427","plate_7_195","plate_7","ip70S6K_EGF",6,3,3,2,2,2,3,3
"428","plate_2_160","plate_2","iRSK_EGF",4,7,8,8,8,7,7,7
"429","plate_6_160","plate_6","ip70S6K_EGF",8,5,5,6,6,5,4,6
"430","plate_12_161","plate_12","EGF",4,7,8,8,8,7,7,7
"431","plate_6_161","plate_6","ip70S6K_EGF",6,3,3,2,2,2,3,3
"432","plate_9_161","plate_9","iRSK_EGF",1,1,1,1,3,3,1,1
"433","plate_10_226","plate_10","iRSK_EGF",9,9,9,9,9,9,9,9
"434","plate_12_226","plate_12","iRSK_EGF",3,1,4,1,4,3,1,1
"435","plate_3_226","plate_3","iRSK_EGF",1,1,1,1,3,6,1,1
"436","plate_7_226","plate_7","ip70S6K_EGF",3,4,4,4,7,4,5,8
"437","plate_12_246","plate_12","EGF",8,5,5,6,6,5,4,6
"438","plate_13_246","plate_13","EGF",2,6,6,3,1,1,5,8
"439","plate_3_246","plate_3","EGF",1,1,1,1,3,3,1,1
"440","plate_4_246","plate_4","iRSK_EGF",3,4,4,4,4,4,6,4
"441","plate_9_246","plate_9","ip70S6K_EGF",9,9,9,9,9,9,9,9
"442","plate_12_162","plate_12","EGF",3,4,4,4,4,4,3,3
"443","plate_4_162","plate_4","EGF",3,4,4,4,4,4,6,4
"444","plate_6_162","plate_6","iRSK_EGF",4,7,8,8,8,7,7,7
"445","plate_7_162","plate_7","EGF",2,6,6,7,7,6,5,8
"446","plate_8_162","plate_8","EGF",5,5,3,6,2,5,4,6
"447","plate_9_162","plate_9","EGF",1,1,1,1,3,3,1,1
"448","plate_11_152","plate_11","ip70S6K_EGF",3,4,4,4,4,4,6,4
"449","plate_12_152","plate_12","ip70S6K_EGF",4,3,3,2,2,2,3,7
"450","plate_6_152","plate_6","EGF",2,2,2,3,1,1,2,2
"451","plate_10_239","plate_10","iRSK_EGF",4,7,8,8,8,7,7,7
"452","plate_12_239","plate_12","EGF",9,9,9,9,9,9,9,9
"453","plate_2_239","plate_2","iRSK_EGF",3,4,4,4,4,4,6,4
"454","plate_3_239","plate_3","iRSK_EGF",7,8,7,5,5,8,8,5
"455","plate_7_239","plate_7","iRSK_EGF",4,7,8,8,8,7,7,7
"456","plate_10_243","plate_10","EGF",9,9,9,9,9,9,9,9
"457","plate_11_243","plate_11","EGF",9,9,9,9,9,9,9,9
"458","plate_12_243","plate_12","iRSK_EGF",8,5,5,6,6,5,4,6
"459","plate_13_243","plate_13","ip70S6K_EGF",9,9,9,9,9,9,9,9
"460","plate_2_243","plate_2","EGF",9,9,9,9,9,9,9,9
"461","plate_7_243","plate_7","iRSK_EGF",9,9,9,9,9,9,9,9
"462","plate_10_164","plate_10","ip70S6K_EGF",2,6,6,7,7,6,5,8
"463","plate_11_164","plate_11","ip70S6K_EGF",5,2,2,3,1,1,2,2
"464","plate_12_164","plate_12","iRSK_EGF",3,4,5,4,6,4,6,4
"465","plate_4_164","plate_4","ip70S6K_EGF",4,3,3,2,2,2,3,7
"466","plate_6_164","plate_6","iRSK_EGF",4,7,8,8,8,7,7,7
"467","plate_7_164","plate_7","EGF",8,5,5,6,6,5,4,6
"468","plate_8_164","plate_8","ip70S6K_EGF",2,6,6,7,7,6,5,8
"469","plate_10_158","plate_10","ip70S6K_EGF",6,3,3,2,2,2,3,3
"470","plate_2_158","plate_2","EGF",7,6,6,5,7,6,1,5
"471","plate_4_158","plate_4","ip70S6K_EGF",2,2,2,3,1,1,2,2
"472","plate_9_158","plate_9","ip70S6K_EGF",1,1,1,1,3,6,1,1
"473","plate_10_225","plate_10","iRSK_EGF",4,7,8,8,8,7,7,7
"474","plate_12_225","plate_12","ip70S6K_EGF",8,5,5,6,6,5,4,6
"475","plate_13_225","plate_13","iRSK_EGF",8,5,5,6,6,5,4,6
"476","plate_2_225","plate_2","ip70S6K_EGF",7,8,7,5,5,8,8,5
"477","plate_4_225","plate_4","EGF",7,6,6,5,5,6,8,5
"478","plate_7_225","plate_7","EGF",6,3,3,2,2,2,3,3
"479","plate_8_225","plate_8","iRSK_EGF",4,7,8,8,8,7,7,7
"480","plate_9_225","plate_9","EGF",4,7,8,8,8,7,7,7
"481","plate_10_215","plate_10","iRSK_EGF",4,7,8,8,8,7,7,7
"482","plate_12_215","plate_12","iRSK_EGF",2,6,6,7,7,6,5,8
"483","plate_13_215","plate_13","ip70S6K_EGF",5,2,2,3,1,1,2,2
"484","plate_4_215","plate_4","EGF",6,3,3,2,2,2,3,3
"485","plate_6_215","plate_6","iRSK_EGF",4,7,8,8,8,7,7,7
"486","plate_10_196","plate_10","EGF",5,2,2,3,1,1,2,2
"487","plate_11_196","plate_11","ip70S6K_EGF",5,2,2,3,1,1,2,2
"488","plate_12_196","plate_12","ip70S6K_EGF",5,2,2,3,1,1,2,2
"489","plate_2_196","plate_2","EGF",7,8,7,5,5,8,8,5
"490","plate_3_196","plate_3","iRSK_EGF",2,6,6,7,7,6,5,8
"491","plate_4_196","plate_4","ip70S6K_EGF",5,2,2,3,1,1,2,2
"492","plate_6_196","plate_6","iRSK_EGF",2,2,2,3,1,1,2,2
"493","plate_8_196","plate_8","EGF",5,2,2,3,1,1,2,2
"494","plate_9_196","plate_9","EGF",5,2,2,3,1,1,2,2
"495","plate_10_207","plate_10","iRSK_EGF",4,7,8,2,8,7,7,7
"496","plate_11_207","plate_11","EGF",6,3,3,2,2,2,3,3
"497","plate_13_207","plate_13","ip70S6K_EGF",3,4,4,4,4,4,6,1
"498","plate_3_207","plate_3","ip70S6K_EGF",1,7,1,1,3,3,7,3
"499","plate_4_207","plate_4","EGF",8,5,5,6,6,5,4,6
"500","plate_6_207","plate_6","ip70S6K_EGF",6,3,3,2,2,2,3,3
"501","plate_7_207","plate_7","ip70S6K_EGF",4,7,3,2,2,7,7,7
"502","plate_9_207","plate_9","ip70S6K_EGF",6,3,3,2,2,2,3,3
"503","plate_10_245","plate_10","EGF",7,8,7,5,5,8,8,5
"504","plate_11_245","plate_11","ip70S6K_EGF",9,9,9,9,9,9,9,9
"505","plate_12_245","plate_12","ip70S6K_EGF",2,6,6,7,6,5,5,8
"506","plate_2_245","plate_2","ip70S6K_EGF",4,3,3,2,2,2,3,3
"507","plate_3_245","plate_3","EGF",9,9,9,9,9,9,9,9
"508","plate_8_245","plate_8","iRSK_EGF",9,9,9,9,9,9,9,9
"509","plate_10_199","plate_10","EGF",6,3,3,2,2,2,3,3
"510","plate_2_199","plate_2","iRSK_EGF",6,3,3,2,1,2,2,2
"511","plate_4_199","plate_4","iRSK_EGF",1,1,1,1,3,3,1,1
"512","plate_6_199","plate_6","EGF",4,7,3,8,8,7,7,7
"513","plate_8_199","plate_8","ip70S6K_EGF",5,2,2,3,1,1,2,2
"514","plate_9_199","plate_9","iRSK_EGF",4,7,8,8,8,7,7,7
"515","plate_13_197","plate_13","iRSK_EGF",1,1,1,1,3,3,3,3
"516","plate_4_197","plate_4","ip70S6K_EGF",4,7,8,8,8,7,7,7
"517","plate_6_197","plate_6","iRSK_EGF",1,1,1,1,3,3,3,3
"518","plate_7_197","plate_7","iRSK_EGF",3,4,4,4,4,4,6,4
"519","plate_9_197","plate_9","EGF",1,3,1,1,2,2,3,3
"520","plate_10_229","plate_10","iRSK_EGF",4,7,8,8,8,7,7,7
"521","plate_2_229","plate_2","iRSK_EGF",1,1,1,1,3,3,1,1
"522","plate_3_229","plate_3","EGF",3,4,4,4,4,4,6,4
"523","plate_6_229","plate_6","iRSK_EGF",1,1,1,1,3,3,1,1
"524","plate_7_229","plate_7","ip70S6K_EGF",8,5,5,6,6,5,4,6
"525","plate_9_229","plate_9","EGF",3,4,4,4,4,4,6,4
"526","plate_3_233","plate_3","ip70S6K_EGF",1,3,1,1,2,2,3,3
"527","plate_4_233","plate_4","iRSK_EGF",4,7,8,8,8,7,7,7
"528","plate_9_233","plate_9","EGF",2,6,6,7,7,6,5,8
"529","plate_10_242","plate_10","ip70S6K_EGF",9,9,9,9,9,9,9,9
"530","plate_13_242","plate_13","EGF",8,5,5,6,6,5,4,6
"531","plate_2_242","plate_2","EGF",8,5,5,6,6,5,4,6
"532","plate_6_242","plate_6","EGF",7,6,6,5,5,6,8,5
"533","plate_10_234","plate_10","EGF",6,3,3,2,2,2,3,3
"534","plate_12_234","plate_12","ip70S6K_EGF",4,7,8,8,8,7,7,7
"535","plate_2_234","plate_2","EGF",1,1,1,1,3,3,1,1
"536","plate_3_234","plate_3","EGF",6,3,3,2,2,2,3,3
"537","plate_4_234","plate_4","EGF",8,5,5,6,6,5,4,6
"538","plate_6_234","plate_6","ip70S6K_EGF",2,2,2,3,1,1,2,2
"539","plate_10_193","plate_10","EGF",3,4,4,4,4,4,6,4
"540","plate_11_193","plate_11","ip70S6K_EGF",5,2,2,3,1,1,2,2
"541","plate_12_193","plate_12","ip70S6K_EGF",4,7,8,8,8,7,7,7
"542","plate_13_193","plate_13","iRSK_EGF",4,7,8,8,8,7,7,7
"543","plate_2_193","plate_2","ip70S6K_EGF",8,5,5,6,6,5,4,6
"544","plate_3_193","plate_3","EGF",7,8,7,5,5,8,1,5
"545","plate_6_193","plate_6","ip70S6K_EGF",3,4,4,4,4,4,6,4
"546","plate_7_193","plate_7","iRSK_EGF",7,8,7,5,5,8,8,5
