"","sample_id","plate_number","treatment","cluster_round_2","cluster_round_5","cluster_round_6","cluster_round_7","cluster_round_8"
"272","plate_3_203","plate_3","EGF",5,5,5,5,6
"273","plate_4_203","plate_4","EGF",4,4,4,3,3
"274","plate_10_209","plate_10","ip70S6K_EGF",4,6,4,6,7
"275","plate_2_209","plate_2","ip70S6K_EGF",6,1,6,1,1
"276","plate_3_209","plate_3","EGF",4,4,4,3,3
"277","plate_9_209","plate_9","ip70S6K_EGF",4,6,4,6,7
"278","plate_10_240","plate_10","iRSK_EGF",9,9,9,9,9
"279","plate_11_240","plate_11","ip70S6K_EGF",9,9,9,9,9
"280","plate_13_240","plate_13","EGF",9,9,9,9,9
"281","plate_3_240","plate_3","ip70S6K_EGF",7,8,8,8,8
"282","plate_4_240","plate_4","EGF",5,5,5,5,6
"283","plate_6_240","plate_6","ip70S6K_EGF",4,6,4,6,7
"284","plate_7_240","plate_7","iRSK_EGF",8,3,7,7,5
"285","plate_8_240","plate_8","ip70S6K_EGF",9,9,9,9,9
"286","plate_10_223","plate_10","EGF",5,5,5,5,6
"287","plate_11_223","plate_11","EGF",7,8,8,8,8
"288","plate_13_223","plate_13","iRSK_EGF",3,7,3,6,8
"289","plate_9_223","plate_9","EGF",7,8,8,8,8
"290","plate_10_236","plate_10","ip70S6K_EGF",9,9,9,9,9
"291","plate_11_236","plate_11","iRSK_EGF",9,9,9,9,9
"292","plate_12_236","plate_12","EGF",3,1,3,1,1
"293","plate_6_236","plate_6","EGF",1,4,1,3,3
"294","plate_8_236","plate_8","ip70S6K_EGF",7,8,8,8,8
"295","plate_11_159","plate_11","iRSK_EGF",7,8,8,8,8
"296","plate_13_159","plate_13","EGF",5,5,5,5,6
"297","plate_3_159","plate_3","ip70S6K_EGF",2,5,2,2,2
"298","plate_8_159","plate_8","iRSK_EGF",2,2,2,2,2
"299","plate_9_159","plate_9","ip70S6K_EGF",4,6,4,6,7
"300","plate_13_219","plate_13","ip70S6K_EGF",3,1,3,1,1
"301","plate_4_219","plate_4","ip70S6K_EGF",5,5,5,5,6
"302","plate_6_219","plate_6","EGF",3,1,3,1,1
"303","plate_7_219","plate_7","ip70S6K_EGF",1,2,2,2,2
"304","plate_10_212","plate_10","ip70S6K_EGF",4,6,4,3,7
"305","plate_13_212","plate_13","EGF",5,5,5,5,6
"306","plate_2_212","plate_2","iRSK_EGF",5,5,4,6,6
"307","plate_4_212","plate_4","EGF",2,2,2,2,2
"308","plate_7_212","plate_7","iRSK_EGF",6,1,6,1,1
"309","plate_9_212","plate_9","iRSK_EGF",1,2,2,2,2
"310","plate_10_238","plate_10","EGF",5,5,5,5,6
"311","plate_11_238","plate_11","EGF",5,5,5,5,6
"312","plate_2_238","plate_2","ip70S6K_EGF",2,2,2,2,2
"313","plate_7_238","plate_7","ip70S6K_EGF",3,1,3,1,1
"314","plate_10_232","plate_10","ip70S6K_EGF",9,9,9,9,9
"315","plate_3_232","plate_3","iRSK_EGF",3,7,3,4,4
"316","plate_7_232","plate_7","ip70S6K_EGF",3,7,3,4,4
"317","plate_9_232","plate_9","EGF",6,1,6,1,1
"318","plate_10_180","plate_10","EGF",1,4,1,4,4
"319","plate_13_180","plate_13","iRSK_EGF",3,1,3,1,1
"320","plate_3_180","plate_3","iRSK_EGF",3,7,3,4,4
"321","plate_4_180","plate_4","iRSK_EGF",8,3,7,7,5
"322","plate_6_180","plate_6","EGF",2,2,2,2,2
"323","plate_7_180","plate_7","EGF",4,6,4,6,7
"324","plate_9_180","plate_9","EGF",7,4,1,8,3
"325","plate_10_204","plate_10","EGF",4,6,4,6,7
"326","plate_12_204","plate_12","EGF",3,7,3,1,1
"327","plate_3_204","plate_3","ip70S6K_EGF",5,5,4,6,6
"328","plate_6_204","plate_6","EGF",7,8,8,8,8
"329","plate_8_204","plate_8","EGF",1,2,1,3,3
"330","plate_10_210","plate_10","EGF",3,7,3,4,4
"331","plate_11_210","plate_11","EGF",1,2,1,3,3
"332","plate_12_210","plate_12","EGF",2,2,2,2,2
"333","plate_13_210","plate_13","iRSK_EGF",2,2,2,2,2
"334","plate_2_210","plate_2","ip70S6K_EGF",4,6,4,6,7
"335","plate_3_210","plate_3","EGF",5,5,5,5,6
"336","plate_6_210","plate_6","ip70S6K_EGF",3,1,3,1,1
"337","plate_7_210","plate_7","ip70S6K_EGF",8,3,7,7,5
"338","plate_8_210","plate_8","iRSK_EGF",8,3,7,7,5
"339","plate_10_224","plate_10","EGF",5,5,8,5,6
"340","plate_12_224","plate_12","EGF",3,7,3,4,4
"341","plate_4_224","plate_4","EGF",3,7,3,4,4
"342","plate_6_224","plate_6","iRSK_EGF",7,8,8,8,8
"343","plate_7_224","plate_7","iRSK_EGF",1,4,1,3,3
"344","plate_11_228","plate_11","EGF",5,8,8,8,8
"345","plate_13_228","plate_13","iRSK_EGF",7,8,8,8,8
"346","plate_3_228","plate_3","iRSK_EGF",4,6,3,6,7
"347","plate_4_228","plate_4","ip70S6K_EGF",6,1,5,1,1
"348","plate_6_228","plate_6","iRSK_EGF",4,7,1,3,3
"349","plate_9_228","plate_9","EGF",7,8,8,8,8
"350","plate_10_201","plate_10","ip70S6K_EGF",1,2,2,2,2
"351","plate_12_201","plate_12","ip70S6K_EGF",1,2,1,3,3
"352","plate_13_201","plate_13","EGF",7,8,8,8,8
"353","plate_2_201","plate_2","EGF",7,4,1,8,3
"354","plate_4_201","plate_4","EGF",5,5,5,5,6
"355","plate_6_201","plate_6","iRSK_EGF",2,5,5,5,6
"356","plate_9_201","plate_9","iRSK_EGF",6,1,6,1,1
"357","plate_11_211","plate_11","ip70S6K_EGF",1,2,1,4,4
"358","plate_12_211","plate_12","EGF",5,5,4,6,6
"359","plate_4_211","plate_4","ip70S6K_EGF",1,4,1,4,4
"360","plate_7_211","plate_7","ip70S6K_EGF",2,3,2,2,2
"361","plate_8_211","plate_8","iRSK_EGF",7,8,8,8,8
"362","plate_10_220","plate_10","ip70S6K_EGF",6,1,6,1,1
"363","plate_11_220","plate_11","ip70S6K_EGF",2,3,2,2,2
"364","plate_12_220","plate_12","EGF",5,5,9,5,6
"365","plate_3_220","plate_3","EGF",5,5,5,5,6
"366","plate_4_220","plate_4","ip70S6K_EGF",7,8,8,8,8
"367","plate_6_220","plate_6","EGF",4,6,4,6,7
"368","plate_7_220","plate_7","EGF",3,1,3,1,1
"369","plate_9_220","plate_9","EGF",5,5,5,5,6
"370","plate_10_214","plate_10","EGF",3,7,3,4,4
"371","plate_3_214","plate_3","iRSK_EGF",7,8,8,8,8
"372","plate_4_214","plate_4","iRSK_EGF",7,4,1,8,4
"373","plate_6_214","plate_6","iRSK_EGF",2,2,2,2,2
"374","plate_7_214","plate_7","EGF",4,6,4,6,7
"375","plate_12_202","plate_12","iRSK_EGF",2,3,2,2,2
"376","plate_13_202","plate_13","iRSK_EGF",6,1,6,1,1
"377","plate_2_202","plate_2","iRSK_EGF",1,4,1,3,3
"378","plate_3_202","plate_3","ip70S6K_EGF",6,5,5,5,1
"379","plate_4_202","plate_4","EGF",5,5,5,5,6
"380","plate_6_202","plate_6","ip70S6K_EGF",3,7,3,4,4
"381","plate_7_202","plate_7","ip70S6K_EGF",6,1,6,1,1
"382","plate_8_202","plate_8","ip70S6K_EGF",4,6,4,6,7
"383","plate_10_218","plate_10","EGF",1,2,2,2,2
"384","plate_2_218","plate_2","EGF",1,2,1,4,7
"385","plate_7_218","plate_7","EGF",2,3,7,2,5
"386","plate_8_218","plate_8","iRSK_EGF",7,4,1,8,3
"387","plate_9_218","plate_9","iRSK_EGF",7,8,8,8,8
"388","plate_10_244","plate_10","ip70S6K_EGF",9,9,9,9,9
"389","plate_11_244","plate_11","ip70S6K_EGF",9,9,9,9,9
"390","plate_12_244","plate_12","EGF",7,8,8,8,8
"391","plate_4_244","plate_4","iRSK_EGF",9,9,9,9,9
"392","plate_8_244","plate_8","EGF",5,5,5,5,6
"393","plate_9_244","plate_9","EGF",7,8,8,8,4
"394","plate_10_194","plate_10","EGF",3,7,3,4,4
"395","plate_12_194","plate_12","ip70S6K_EGF",2,3,2,2,2
"396","plate_3_194","plate_3","ip70S6K_EGF",6,1,6,1,1
"397","plate_8_194","plate_8","iRSK_EGF",7,4,8,4,4
"398","plate_9_194","plate_9","iRSK_EGF",1,2,7,3,3
"399","plate_10_227","plate_10","iRSK_EGF",7,1,6,8,8
"400","plate_13_227","plate_13","EGF",3,1,6,1,1
"401","plate_4_227","plate_4","ip70S6K_EGF",6,1,5,1,1
"402","plate_8_227","plate_8","ip70S6K_EGF",1,4,1,3,3
"403","plate_9_227","plate_9","EGF",8,2,7,7,5
"404","plate_10_200","plate_10","iRSK_EGF",1,4,1,3,3
"405","plate_12_200","plate_12","EGF",4,6,4,6,7
"406","plate_2_200","plate_2","iRSK_EGF",8,3,7,7,5
"407","plate_4_200","plate_4","EGF",1,2,1,4,4
"408","plate_6_200","plate_6","iRSK_EGF",3,1,6,1,1
"409","plate_7_200","plate_7","EGF",4,6,4,6,7
"410","plate_9_200","plate_9","ip70S6K_EGF",5,5,5,5,6
"411","plate_10_163","plate_10","iRSK_EGF",6,1,5,1,1
"412","plate_11_163","plate_11","EGF",5,5,5,5,6
"413","plate_12_163","plate_12","EGF",6,1,6,1,1
"414","plate_4_163","plate_4","ip70S6K_EGF",5,5,5,5,6
"415","plate_6_163","plate_6","EGF",8,3,7,7,5
"416","plate_9_163","plate_9","EGF",1,4,1,3,3
"417","plate_10_217","plate_10","EGF",7,8,8,8,8
"418","plate_11_217","plate_11","EGF",3,7,3,4,4
"419","plate_12_217","plate_12","ip70S6K_EGF",6,1,6,1,1
"420","plate_2_217","plate_2","iRSK_EGF",1,2,1,3,3
"421","plate_3_217","plate_3","ip70S6K_EGF",6,1,6,1,1
"422","plate_7_217","plate_7","ip70S6K_EGF",8,3,7,7,5
"423","plate_10_195","plate_10","EGF",6,1,6,1,1
"424","plate_12_195","plate_12","iRSK_EGF",7,8,8,8,8
"425","plate_13_195","plate_13","iRSK_EGF",1,4,1,3,3
"426","plate_3_195","plate_3","ip70S6K_EGF",4,6,4,6,7
"427","plate_7_195","plate_7","ip70S6K_EGF",2,2,2,2,2
"428","plate_2_160","plate_2","iRSK_EGF",8,3,7,7,5
"429","plate_6_160","plate_6","ip70S6K_EGF",5,5,5,5,6
"430","plate_12_161","plate_12","EGF",8,3,7,7,5
"431","plate_6_161","plate_6","ip70S6K_EGF",2,3,2,2,2
"432","plate_9_161","plate_9","iRSK_EGF",1,4,1,3,3
"433","plate_10_226","plate_10","iRSK_EGF",9,9,9,9,9
"434","plate_12_226","plate_12","iRSK_EGF",4,4,1,3,3
"435","plate_3_226","plate_3","iRSK_EGF",1,2,1,4,4
"436","plate_7_226","plate_7","ip70S6K_EGF",4,7,4,4,2
"437","plate_12_246","plate_12","EGF",5,5,5,5,6
"438","plate_13_246","plate_13","EGF",3,7,3,1,1
"439","plate_3_246","plate_3","EGF",1,4,1,3,3
"440","plate_4_246","plate_4","iRSK_EGF",4,6,4,6,7
"441","plate_9_246","plate_9","ip70S6K_EGF",9,9,9,9,9
"442","plate_12_162","plate_12","EGF",4,3,2,2,2
"443","plate_4_162","plate_4","EGF",4,4,4,3,3
"444","plate_6_162","plate_6","iRSK_EGF",8,3,7,7,5
"445","plate_7_162","plate_7","EGF",3,7,3,4,4
"446","plate_8_162","plate_8","EGF",6,5,5,5,6
"447","plate_9_162","plate_9","EGF",1,4,1,3,3
"448","plate_11_152","plate_11","ip70S6K_EGF",4,6,4,6,7
"449","plate_12_152","plate_12","ip70S6K_EGF",2,3,7,2,5
"450","plate_6_152","plate_6","EGF",3,1,3,1,1
"451","plate_10_239","plate_10","iRSK_EGF",8,3,7,7,5
"452","plate_12_239","plate_12","EGF",9,9,9,9,9
"453","plate_2_239","plate_2","iRSK_EGF",4,6,4,6,7
"454","plate_3_239","plate_3","iRSK_EGF",7,8,8,8,8
"455","plate_7_239","plate_7","iRSK_EGF",8,3,7,7,5
"456","plate_10_243","plate_10","EGF",9,9,9,9,9
"457","plate_11_243","plate_11","EGF",9,9,9,9,9
"458","plate_12_243","plate_12","iRSK_EGF",5,5,5,5,6
"459","plate_13_243","plate_13","ip70S6K_EGF",9,9,9,9,9
"460","plate_2_243","plate_2","EGF",9,9,9,9,9
"461","plate_7_243","plate_7","iRSK_EGF",9,9,9,9,9
"462","plate_10_164","plate_10","ip70S6K_EGF",3,7,3,4,4
"463","plate_11_164","plate_11","ip70S6K_EGF",6,1,6,1,1
"464","plate_12_164","plate_12","iRSK_EGF",5,6,4,6,7
"465","plate_4_164","plate_4","ip70S6K_EGF",2,3,7,7,5
"466","plate_6_164","plate_6","iRSK_EGF",8,3,7,7,5
"467","plate_7_164","plate_7","EGF",5,5,5,5,6
"468","plate_8_164","plate_8","ip70S6K_EGF",7,4,3,4,4
"469","plate_10_158","plate_10","ip70S6K_EGF",2,3,2,2,2
"470","plate_2_158","plate_2","EGF",7,4,1,4,4
"471","plate_4_158","plate_4","ip70S6K_EGF",3,1,3,1,1
"472","plate_9_158","plate_9","ip70S6K_EGF",1,2,1,4,4
"473","plate_10_225","plate_10","iRSK_EGF",8,3,7,7,5
"474","plate_12_225","plate_12","ip70S6K_EGF",5,5,5,5,6
"475","plate_13_225","plate_13","iRSK_EGF",5,5,5,5,6
"476","plate_2_225","plate_2","ip70S6K_EGF",7,8,8,8,8
"477","plate_4_225","plate_4","EGF",7,8,8,8,4
"478","plate_7_225","plate_7","EGF",2,3,2,2,2
"479","plate_8_225","plate_8","iRSK_EGF",8,3,7,7,5
"480","plate_9_225","plate_9","EGF",8,3,7,7,5
"481","plate_10_215","plate_10","iRSK_EGF",8,3,7,7,5
"482","plate_12_215","plate_12","iRSK_EGF",3,7,3,4,4
"483","plate_13_215","plate_13","ip70S6K_EGF",6,1,6,1,1
"484","plate_4_215","plate_4","EGF",2,2,2,2,2
"485","plate_6_215","plate_6","iRSK_EGF",8,2,7,7,5
"486","plate_10_196","plate_10","EGF",6,1,6,1,1
"487","plate_11_196","plate_11","ip70S6K_EGF",6,1,6,1,1
"488","plate_12_196","plate_12","ip70S6K_EGF",6,1,6,1,1
"489","plate_2_196","plate_2","EGF",7,8,8,8,8
"490","plate_3_196","plate_3","iRSK_EGF",3,7,3,4,4
"491","plate_4_196","plate_4","ip70S6K_EGF",6,1,6,1,1
"492","plate_6_196","plate_6","iRSK_EGF",3,1,3,1,1
"493","plate_8_196","plate_8","EGF",6,1,6,1,1
"494","plate_9_196","plate_9","EGF",6,1,6,1,1
"495","plate_10_207","plate_10","iRSK_EGF",8,3,7,7,5
"496","plate_11_207","plate_11","EGF",2,2,2,2,2
"497","plate_13_207","plate_13","ip70S6K_EGF",4,6,4,3,3
"498","plate_3_207","plate_3","ip70S6K_EGF",1,2,2,3,3
"499","plate_4_207","plate_4","EGF",5,5,5,5,6
"500","plate_6_207","plate_6","ip70S6K_EGF",2,3,2,2,2
"501","plate_7_207","plate_7","ip70S6K_EGF",8,3,7,7,5
"502","plate_9_207","plate_9","ip70S6K_EGF",2,2,2,2,2
"503","plate_10_245","plate_10","EGF",7,8,8,8,8
"504","plate_11_245","plate_11","ip70S6K_EGF",9,9,9,9,9
"505","plate_12_245","plate_12","ip70S6K_EGF",3,7,3,6,6
"506","plate_2_245","plate_2","ip70S6K_EGF",2,3,2,2,5
"507","plate_3_245","plate_3","EGF",9,9,9,9,9
"508","plate_8_245","plate_8","iRSK_EGF",9,9,9,9,9
"509","plate_10_199","plate_10","EGF",2,3,2,2,2
"510","plate_2_199","plate_2","iRSK_EGF",2,1,2,2,2
"511","plate_4_199","plate_4","iRSK_EGF",1,4,1,3,3
"512","plate_6_199","plate_6","EGF",8,3,7,7,5
"513","plate_8_199","plate_8","ip70S6K_EGF",6,1,6,1,1
"514","plate_9_199","plate_9","iRSK_EGF",8,3,7,7,5
"515","plate_13_197","plate_13","iRSK_EGF",1,2,2,2,2
"516","plate_4_197","plate_4","ip70S6K_EGF",8,3,7,7,5
"517","plate_6_197","plate_6","iRSK_EGF",1,2,2,2,2
"518","plate_7_197","plate_7","iRSK_EGF",4,6,4,6,7
"519","plate_9_197","plate_9","EGF",1,2,2,2,2
"520","plate_10_229","plate_10","iRSK_EGF",8,3,7,7,5
"521","plate_2_229","plate_2","iRSK_EGF",1,4,1,3,3
"522","plate_3_229","plate_3","EGF",4,6,4,6,7
"523","plate_6_229","plate_6","iRSK_EGF",1,4,1,3,3
"524","plate_7_229","plate_7","ip70S6K_EGF",5,5,5,5,6
"525","plate_9_229","plate_9","EGF",4,6,4,6,7
"526","plate_3_233","plate_3","ip70S6K_EGF",1,2,2,2,2
"527","plate_4_233","plate_4","iRSK_EGF",8,2,7,7,5
"528","plate_9_233","plate_9","EGF",3,7,6,4,4
"529","plate_10_242","plate_10","ip70S6K_EGF",9,9,9,9,9
"530","plate_13_242","plate_13","EGF",5,5,5,5,6
"531","plate_2_242","plate_2","EGF",5,5,5,5,6
"532","plate_6_242","plate_6","EGF",7,4,8,8,4
"533","plate_10_234","plate_10","EGF",2,2,2,2,2
"534","plate_12_234","plate_12","ip70S6K_EGF",8,3,7,7,5
"535","plate_2_234","plate_2","EGF",1,4,1,3,3
"536","plate_3_234","plate_3","EGF",2,2,2,2,2
"537","plate_4_234","plate_4","EGF",5,5,5,5,6
"538","plate_6_234","plate_6","ip70S6K_EGF",3,1,3,1,1
"539","plate_10_193","plate_10","EGF",4,6,4,6,7
"540","plate_11_193","plate_11","ip70S6K_EGF",6,1,6,1,1
"541","plate_12_193","plate_12","ip70S6K_EGF",8,3,7,7,5
"542","plate_13_193","plate_13","iRSK_EGF",8,3,7,7,5
"543","plate_2_193","plate_2","ip70S6K_EGF",5,5,5,5,6
"544","plate_3_193","plate_3","EGF",7,4,1,8,3
"545","plate_6_193","plate_6","ip70S6K_EGF",4,6,4,6,7
"546","plate_7_193","plate_7","iRSK_EGF",7,8,8,8,8
